,male,female,white,black,native,asian,aapi,hispanic,non-hispanic white,income,less than 10k,10-15k,15-25,25-35,35-50,50-75k,75-100,100-150,150-200,200+,pct below PL,HH size,hs,college,rentals,owner-occupied,pop,over_18,over_65,employed,in civilian labor force,20-24,25-34,35-44,45-54,55-59,60-64,65-74,75-84,85+,County
"Dickens County, Texas: Summary level: 050, state:48> county:125",54.3,45.7,82.5,3.9,1.4,0.2,0.0,29.7,65.3,841,11.5,7.7,17.5,14.4,12.4,21.4,8.1,2.6,2.3,2.1,15.5,2.37,72.9,12.7,19.6,80.4,2441,80.9,18.4,41.7,42.3,5.9,16.4,9.5,14.2,8.2,5.5,10.4,5.0,3.0,Dickens
"Dimmit County, Texas: Summary level: 050, state:48> county:127",49.1,50.9,84.9,0.4,0.0,1.8,0.0,84.6,13.4,3600,13.1,14.8,20.9,10.5,9.5,20.9,4.3,5.6,0.4,0.0,31.5,2.67,61.0,12.6,30.5,69.5,9908,69.5,13.2,50.2,55.9,4.3,10.6,11.3,13.7,7.4,4.9,6.5,3.6,3.1,Dimmit
"Donley County, Texas: Summary level: 050, state:48> county:129",47.7,52.3,91.1,4.2,0.0,0.9,1.4,7.7,85.7,1279,8.7,5.4,16.3,10.0,13.8,21.7,14.9,5.0,3.2,1.0,6.1,2.57,82.2,16.6,26.7,73.3,3655,79.0,20.0,53.1,54.2,3.2,9.2,9.8,13.1,5.5,7.4,10.2,7.2,2.6,Donley
"Duval County, Texas: Summary level: 050, state:48> county:131",51.1,48.9,77.1,1.7,0.3,0.0,0.1,87.0,11.3,4138,14.3,9.4,20.8,11.5,14.5,12.1,9.1,6.2,1.2,0.7,19.9,2.75,64.9,8.5,26.7,73.3,11999,73.5,15.4,51.3,55.7,7.6,11.0,11.9,13.1,6.0,4.9,8.6,5.4,1.5,Duval
"Eastland County, Texas: Summary level: 050, state:48> county:133",50.1,49.9,90.3,3.0,0.5,0.0,0.1,13.8,82.3,7273,11.6,10.9,16.4,13.3,15.1,17.4,8.5,4.4,0.9,1.5,15.9,2.41,77.7,15.5,24.6,75.4,18560,77.5,19.2,48.3,51.1,5.3,10.0,11.3,12.8,7.0,6.2,10.2,6.9,2.1,Eastland
"Ector County, Texas: Summary level: 050, state:48> county:135",49.2,50.8,82.7,4.2,0.6,0.7,0.1,50.9,42.9,47653,8.4,6.8,12.5,11.4,14.5,20.0,11.3,9.8,2.5,2.9,13.9,2.76,72.9,13.1,32.5,67.5,133015,70.9,10.4,62.2,66.1,8.2,13.9,12.1,13.4,5.6,3.9,5.8,3.5,1.1,Ector
"Edwards County, Texas: Summary level: 050, state:48> county:137",51.0,49.0,94.8,0.0,0.0,0.0,0.0,53.5,46.5,858,12.1,12.1,12.6,11.3,15.4,13.6,7.9,10.3,0.0,4.7,16.9,2.34,67.7,22.1,18.8,81.2,2029,78.9,19.6,54.9,59.5,4.8,7.7,12.2,15.2,6.5,6.2,10.8,5.3,3.4,Edwards
"Ellis County, Texas: Summary level: 050, state:48> county:139",49.4,50.6,80.1,8.7,1.5,0.6,0.1,22.6,66.5,48503,4.5,3.7,9.7,9.0,12.7,21.1,15.4,16.0,4.5,3.4,8.7,2.92,82.9,21.0,23.7,76.3,143502,70.8,9.7,64.4,69.0,6.2,12.3,14.4,14.8,6.1,4.5,5.7,3.0,0.9,Ellis
"El Paso County, Texas: Summary level: 050, state:48> county:141",48.4,51.6,78.1,2.9,0.5,1.1,0.1,81.9,13.5,242943,11.6,8.5,15.3,13.0,15.3,16.3,8.6,7.7,2.0,1.6,22.5,3.13,71.0,19.3,36.1,63.9,772280,69.6,10.2,53.9,58.3,7.8,13.3,13.3,12.7,5.0,3.9,5.5,3.5,1.1,El
"Erath County, Texas: Summary level: 050, state:48> county:143",48.7,51.3,85.8,1.1,0.6,0.7,0.0,18.2,78.2,13877,11.6,7.0,13.0,13.7,16.2,15.2,10.5,8.2,2.1,2.3,11.7,2.54,79.5,24.0,38.0,62.0,37142,77.5,12.5,60.3,64.1,13.4,12.2,11.0,12.5,5.4,4.5,6.3,4.2,2.0,Erath
"Falls County, Texas: Summary level: 050, state:48> county:145",46.3,53.7,66.9,24.2,0.9,2.1,0.0,19.3,53.5,5700,13.9,11.5,13.9,17.6,10.4,17.2,8.5,5.9,0.9,0.1,16.3,2.89,73.5,9.8,27.1,72.9,17799,76.7,16.7,45.9,49.8,6.2,10.9,13.0,14.2,5.3,5.5,8.6,5.5,2.6,Falls
"Fannin County, Texas: Summary level: 050, state:48> county:147",53.2,46.8,87.1,7.3,0.7,0.3,0.0,9.0,81.3,11676,7.9,7.5,13.3,13.7,12.7,21.5,11.8,8.4,1.7,1.5,11.7,2.71,82.4,14.7,25.3,74.7,33765,77.7,16.5,52.5,56.7,6.0,12.0,13.1,14.7,6.6,5.8,8.9,5.3,2.3,Fannin
"Fayette County, Texas: Summary level: 050, state:48> county:149",48.8,51.2,88.5,6.6,0.3,0.5,0.0,17.4,74.6,10658,5.7,5.5,14.7,13.7,14.1,18.9,12.3,10.0,2.3,2.7,8.0,2.2,79.0,17.6,25.9,74.1,24175,77.8,21.6,59.2,60.9,5.1,9.3,11.4,15.3,6.2,7.6,10.9,7.1,3.6,Fayette
"Fisher County, Texas: Summary level: 050, state:48> county:151",50.4,49.6,80.3,3.6,1.8,0.0,0.0,22.6,71.8,1673,6.6,10.8,18.9,9.4,11.5,21.7,13.2,6.4,0.0,1.6,12.8,2.37,81.0,15.2,26.0,74.0,4057,76.0,22.3,53.1,56.2,4.1,7.8,12.7,14.5,7.9,5.3,11.3,7.6,3.4,Fisher
"Floyd County, Texas: Summary level: 050, state:48> county:153",49.6,50.4,87.7,2.0,0.2,0.4,0.0,50.9,44.0,2612,8.7,13.7,12.7,14.7,11.1,17.3,13.1,7.6,1.0,0.0,23.2,2.52,74.6,17.1,28.3,71.7,6599,70.3,16.9,62.8,65.1,3.8,13.2,11.3,11.2,4.6,6.7,8.8,5.5,2.5,Floyd
"Foard County, Texas: Summary level: 050, state:48> county:155",48.9,51.1,89.1,3.5,0.0,0.7,0.0,21.5,74.3,563,13.5,11.4,19.9,9.1,13.9,16.5,4.1,11.2,0.0,0.5,19.9,2.43,75.8,15.6,38.5,61.5,1379,77.5,23.4,59.4,67.7,5.0,9.6,15.4,10.2,6.2,5.0,11.9,6.5,5.0,Foard
"Fort Bend County, Texas: Summary level: 050, state:48> county:157",49.1,50.9,54.0,21.6,0.3,16.4,0.0,23.5,37.1,167620,3.5,2.5,5.8,7.0,11.1,17.1,13.9,19.7,9.5,9.7,6.1,3.2,88.6,40.4,19.2,80.8,541983,70.0,7.0,65.1,68.6,5.5,12.5,16.1,16.0,6.1,4.2,4.3,2.1,0.6,Fort
"Franklin County, Texas: Summary level: 050, state:48> county:159",50.0,50.0,91.5,4.8,1.3,0.2,0.0,11.9,81.8,3734,8.7,2.7,17.7,10.4,15.5,18.5,10.7,9.1,3.6,3.2,11.9,2.84,82.7,23.6,19.2,80.8,10675,75.3,17.8,52.0,58.2,6.4,8.5,11.9,13.2,5.8,7.2,10.3,6.1,1.5,Franklin
"Freestone County, Texas: Summary level: 050, state:48> county:161",52.5,47.5,75.0,17.3,0.3,0.2,0.0,12.1,69.5,7107,8.4,6.6,13.8,12.8,14.0,16.9,13.0,7.9,2.0,4.7,10.1,2.49,78.7,14.0,21.2,78.8,19461,76.7,16.6,48.2,51.6,4.4,12.5,12.8,15.6,7.8,4.4,9.5,5.3,1.9,Freestone
"Frio County, Texas: Summary level: 050, state:48> county:163",57.0,43.0,85.2,3.2,0.3,0.3,0.0,76.1,20.2,4748,9.0,8.5,17.4,14.1,15.7,16.0,9.9,5.0,3.2,1.3,17.4,3.13,64.3,8.1,33.5,66.5,16956,74.5,11.1,46.9,52.0,8.1,17.0,12.4,12.4,5.4,4.4,6.4,3.9,0.8,Frio
"Gaines County, Texas: Summary level: 050, state:48> county:165",50.1,49.9,88.6,1.3,1.7,0.3,0.0,35.8,60.9,5348,8.4,6.8,13.6,7.5,16.8,20.4,8.8,10.9,2.6,4.3,15.6,3.11,58.2,12.9,27.0,73.0,16658,66.1,8.9,62.8,65.9,6.4,13.1,12.3,12.4,6.3,2.7,4.6,3.2,1.1,Gaines
"Galveston County, Texas: Summary level: 050, state:48> county:167",49.4,50.6,77.0,14.0,0.5,2.9,0.1,21.6,59.7,106617,7.0,4.9,9.4,9.5,13.0,17.3,12.7,15.7,6.1,4.4,9.2,2.64,85.9,26.3,30.5,69.5,286326,74.3,11.1,61.8,66.4,6.0,13.0,14.0,15.9,6.5,5.1,6.2,3.6,1.2,Galveston
"Garza County, Texas: Summary level: 050, state:48> county:169",62.5,37.5,86.6,2.9,0.3,0.4,0.0,55.8,40.3,1649,10.9,10.7,19.1,9.1,11.5,18.3,7.5,5.9,5.2,1.8,17.9,2.7,62.9,8.6,27.3,72.7,6204,79.3,11.8,36.1,37.5,5.2,20.0,15.6,14.4,3.7,5.7,6.3,4.4,1.0,Garza
"Gillespie County, Texas: Summary level: 050, state:48> county:171",48.4,51.6,96.3,0.1,0.1,0.2,0.1,18.9,79.2,10413,5.6,6.4,9.7,11.4,14.9,22.8,14.2,9.9,2.0,3.2,5.3,2.27,86.4,26.8,24.5,75.5,24197,79.7,25.6,58.1,59.5,4.3,7.4,10.6,14.5,8.3,7.3,12.7,9.3,3.6,Gillespie
"Glasscock County, Texas: Summary level: 050, state:48> county:173",50.2,49.8,87.1,4.5,0.0,0.0,0.0,28.5,67.0,430,0.5,4.2,9.8,14.2,7.9,24.9,12.6,17.2,6.7,2.1,6.5,3.06,78.0,16.4,26.5,73.5,1317,69.7,13.7,62.1,62.1,7.3,4.3,14.7,16.9,6.2,2.6,9.0,3.0,1.7,Glasscock
"Goliad County, Texas: Summary level: 050, state:48> county:175",50.4,49.6,81.0,4.8,0.0,0.0,0.2,33.1,60.3,2920,6.9,7.9,10.5,7.9,13.5,22.5,12.0,13.6,1.7,3.5,8.5,2.44,83.8,18.0,17.2,82.8,7161,77.0,18.6,58.7,59.8,1.6,10.6,13.6,15.0,7.6,7.3,9.5,6.9,2.2,Goliad
"Gonzales County, Texas: Summary level: 050, state:48> county:177",50.1,49.9,58.1,8.3,0.0,0.3,0.0,45.2,46.0,7036,10.0,6.5,16.8,13.4,15.4,18.4,10.6,6.0,1.1,1.8,14.8,2.66,67.6,13.9,31.6,68.4,19635,72.7,16.0,55.1,60.4,5.2,12.0,12.1,13.7,6.2,4.3,8.5,5.2,2.3,Gonzales
"Gray County, Texas: Summary level: 050, state:48> county:179",52.1,47.9,85.7,4.6,0.4,0.4,0.0,21.6,70.7,8221,8.3,8.6,13.3,14.9,14.7,18.7,9.5,8.6,1.4,2.1,11.6,2.46,79.3,12.2,23.1,76.9,22497,75.3,16.1,49.7,53.9,5.7,12.3,13.1,14.9,5.8,5.4,8.0,6.4,1.7,Gray
"Grayson County, Texas: Summary level: 050, state:48> county:181",48.6,51.4,84.4,5.5,1.2,0.9,0.0,10.5,79.6,45545,6.7,6.8,11.7,11.4,16.3,19.6,13.0,9.7,2.9,2.0,10.2,2.55,85.2,19.2,29.6,70.4,119111,75.7,15.2,58.1,62.9,6.2,11.6,12.7,14.9,6.6,5.7,8.1,5.1,1.9,Grayson
"Gregg County, Texas: Summary level: 050, state:48> county:183",48.8,51.2,70.7,20.0,0.4,1.2,0.1,15.0,62.4,44873,8.1,7.9,12.0,11.9,16.6,18.6,10.4,9.6,2.5,2.4,12.1,2.6,82.4,20.3,36.9,63.1,119525,74.3,13.4,60.1,64.9,7.5,13.2,12.5,14.0,5.8,4.8,6.9,4.8,1.8,Gregg
"Grimes County, Texas: Summary level: 050, state:48> county:185",54.0,46.0,74.4,16.8,0.2,0.5,0.0,20.1,61.2,8366,8.6,6.0,17.9,12.4,12.5,18.9,11.7,8.6,2.7,0.5,12.4,2.7,77.2,11.3,25.1,74.9,26208,76.8,13.3,48.0,51.1,5.9,12.8,14.6,15.5,7.4,5.2,8.0,4.5,0.9,Grimes
"Guadalupe County, Texas: Summary level: 050, state:48> county:187",49.3,50.7,82.9,6.0,0.5,1.3,0.1,35.3,55.7,42738,5.1,4.3,8.8,8.9,13.3,21.0,17.1,15.5,3.9,2.2,7.8,2.84,85.1,24.0,21.4,78.6,122728,72.4,11.5,62.2,66.4,5.8,12.0,14.7,14.6,5.8,5.1,6.6,3.8,1.1,Guadalupe
"Hale County, Texas: Summary level: 050, state:48> county:189",52.4,47.6,80.1,5.2,0.4,0.4,0.2,54.2,38.9,11444,9.3,8.1,14.0,16.3,16.0,16.7,10.5,5.7,1.7,1.6,14.9,2.8,70.0,14.1,34.7,65.3,36041,71.5,12.3,52.8,56.0,8.2,13.2,12.9,12.6,4.8,4.2,6.2,4.3,1.7,Hale
"Hall County, Texas: Summary level: 050, state:48> county:191",49.1,50.9,76.5,7.4,0.2,0.1,0.7,30.2,59.5,1440,13.0,11.9,19.9,16.7,13.3,13.1,4.2,4.2,1.7,1.9,21.2,2.37,72.2,15.2,33.0,67.0,3424,73.2,22.0,48.2,52.4,3.1,7.8,12.9,12.7,6.8,5.1,10.7,8.3,2.9,Hall
"Hamilton County, Texas: Summary level: 050, state:48> county:193",47.9,52.1,98.1,0.0,0.0,0.0,0.0,9.3,90.1,3064,6.6,8.4,11.7,12.7,20.7,22.4,7.3,6.4,1.1,2.6,6.0,2.72,82.6,23.4,19.1,80.9,8473,78.4,23.8,52.9,56.2,5.2,8.6,11.7,14.0,5.7,7.3,12.1,7.2,4.4,Hamilton
"Hansford County, Texas: Summary level: 050, state:48> county:195",50.4,49.6,82.0,0.6,0.8,0.6,0.4,40.7,56.6,1948,5.7,6.8,10.5,10.5,13.4,25.2,12.9,11.3,2.1,1.5,11.4,2.77,76.0,20.2,24.2,75.8,5470,69.9,14.1,64.5,66.9,4.0,9.6,14.6,13.3,5.4,4.7,6.8,5.2,2.0,Hansford
"Hardeman County, Texas: Summary level: 050, state:48> county:197",46.8,53.2,83.3,9.4,0.4,1.1,0.0,16.8,72.2,1672,7.4,10.9,15.0,13.3,17.9,23.0,8.3,3.1,0.3,0.8,17.1,2.53,79.4,14.7,21.2,78.8,4226,74.9,21.8,50.6,59.0,3.8,9.3,11.1,14.7,6.9,6.0,10.8,8.8,2.3,Hardeman
"Hardin County, Texas: Summary level: 050, state:48> county:199",49.4,50.6,90.9,5.9,0.3,0.5,0.0,4.2,88.2,19711,7.0,6.7,10.8,8.5,14.6,18.6,15.6,12.8,3.5,1.8,10.1,2.68,85.1,15.4,21.8,78.2,53220,73.9,13.3,57.7,61.5,5.9,11.9,13.3,15.0,6.7,5.1,7.5,4.3,1.5,Hardin
"Harris County, Texas: Summary level: 050, state:48> county:201",49.8,50.2,60.4,19.0,0.4,6.1,0.1,39.6,34.3,1372163,6.9,5.2,11.3,11.2,14.1,17.6,11.6,12.2,4.8,5.2,13.7,2.85,77.6,27.7,42.2,57.8,3950999,71.8,7.9,63.9,68.9,7.3,16.2,14.6,13.6,5.3,4.0,4.5,2.5,0.9,Harris
"Harrison County, Texas: Summary level: 050, state:48> county:203",49.0,51.0,73.5,22.3,0.4,0.5,0.0,9.9,65.9,22997,8.8,6.7,13.4,10.1,16.2,17.5,11.8,10.6,2.7,2.4,12.3,2.72,83.7,16.2,25.3,74.7,64484,74.2,13.1,56.8,61.7,6.5,11.7,12.8,14.8,7.0,5.4,7.3,4.2,1.5,Harrison
"Hartley County, Texas: Summary level: 050, state:48> county:205",62.3,37.7,82.3,7.1,0.5,0.1,0.0,21.3,71.0,1715,3.1,3.6,10.4,11.3,10.7,19.7,18.4,12.2,5.0,5.6,5.2,2.61,78.4,19.8,26.7,73.3,5963,78.5,12.5,48.1,49.2,2.3,16.2,19.2,16.7,4.9,5.4,6.5,4.1,1.8,Hartley
"Haskell County, Texas: Summary level: 050, state:48> county:207",50.1,49.9,78.7,5.2,0.1,0.3,0.0,22.7,70.9,2549,12.9,8.3,15.4,13.1,16.9,13.3,6.6,8.7,1.6,3.1,15.1,2.29,77.9,11.7,24.0,76.0,5842,78.8,22.3,54.7,62.9,4.3,11.8,11.0,14.6,5.6,6.7,10.8,9.1,2.5,Haskell
"Hays County, Texas: Summary level: 050, state:48> county:209",49.7,50.3,74.4,3.7,0.6,1.2,0.0,34.2,59.6,50479,8.9,5.5,8.9,9.0,12.3,18.1,12.6,15.5,5.3,4.0,6.7,2.71,88.1,35.0,32.2,67.8,146439,75.7,8.3,62.3,66.7,13.5,13.3,13.0,12.8,5.3,4.2,4.9,2.7,0.8,Hays
"Hemphill County, Texas: Summary level: 050, state:48> county:211",51.3,48.7,90.8,0.0,0.6,0.0,0.0,22.0,74.4,1533,5.5,8.2,9.3,7.2,14.0,17.2,17.0,14.8,3.7,3.2,12.5,2.39,80.7,16.3,22.7,77.3,3668,75.4,14.6,69.2,70.2,4.4,11.3,13.3,16.9,6.2,5.4,7.4,6.4,0.8,Hemphill
"Henderson County, Texas: Summary level: 050, state:48> county:213",49.0,51.0,87.4,6.5,0.7,0.5,0.1,10.2,81.5,30540,9.6,8.5,13.4,13.3,15.5,18.2,9.3,8.0,2.5,1.8,12.1,2.52,79.0,14.2,22.5,77.5,78299,76.8,18.7,51.3,55.9,5.2,10.5,12.1,14.2,6.6,6.9,10.8,6.1,1.8,Henderson
"Hidalgo County, Texas: Summary level: 050, state:48> county:215",48.7,51.3,75.2,0.5,0.3,1.0,0.0,90.2,8.2,205971,15.2,9.9,15.6,13.0,14.2,14.5,8.0,6.1,1.9,1.6,30.5,3.56,60.2,15.1,29.2,70.8,736973,65.1,9.3,52.9,58.7,7.4,14.3,13.0,10.3,4.0,3.5,5.1,3.2,1.0,Hidalgo
"Hill County, Texas: Summary level: 050, state:48> county:217",49.1,50.9,87.1,6.8,1.2,0.4,0.0,17.6,74.2,12988,7.2,8.7,15.1,13.5,15.2,18.3,9.6,9.6,1.6,1.3,11.3,2.59,78.1,15.3,23.5,76.5,34854,75.4,17.9,53.7,57.6,5.7,10.7,11.8,13.7,7.2,5.6,9.7,6.0,2.2,Hill
"Hockley County, Texas: Summary level: 050, state:48> county:219",49.3,50.7,83.9,3.2,0.2,0.5,0.0,42.1,52.9,8100,9.2,7.5,11.4,10.8,15.7,20.0,12.3,9.0,2.3,1.8,13.2,2.68,74.1,18.0,25.6,74.4,22933,72.9,12.7,57.3,61.0,6.9,11.9,11.3,13.7,6.0,4.6,7.4,4.0,1.2,Hockley
"Hood County, Texas: Summary level: 050, state:48> county:221",49.2,50.8,90.7,0.5,0.8,0.7,0.0,9.8,87.2,20240,4.4,4.5,10.1,10.3,14.8,20.9,13.2,11.9,5.2,4.6,7.9,2.44,86.2,23.9,21.5,78.5,49816,78.4,20.2,55.6,58.5,4.4,9.2,11.8,15.2,7.6,7.5,11.8,6.8,1.7,Hood
"Hopkins County, Texas: Summary level: 050, state:48> county:223",49.6,50.4,87.6,8.1,0.7,0.6,0.0,14.1,76.5,13045,7.8,8.3,11.1,14.3,15.8,20.6,9.6,8.8,2.1,1.6,12.8,2.6,78.7,16.7,28.9,71.1,34540,74.4,15.2,57.1,61.3,6.0,11.2,12.9,14.5,6.0,6.1,8.3,4.6,2.3,Hopkins
"Houston County, Texas: Summary level: 050, state:48> county:225",50.1,49.9,65.5,25.8,0.2,0.4,0.0,9.4,62.5,7872,11.0,12.4,17.0,12.7,13.0,14.8,9.5,6.7,1.5,1.3,19.0,2.94,78.5,13.4,25.7,74.3,23642,76.7,18.8,49.4,54.4,5.4,10.5,11.5,15.2,5.9,6.1,10.2,5.6,3.0,Houston
"Howard County, Texas: Summary level: 050, state:48> county:227",57.3,42.7,67.5,5.2,0.5,0.8,0.0,37.7,53.7,11080,8.8,7.4,14.8,14.6,13.1,18.4,11.0,8.3,2.3,1.4,13.3,2.58,70.8,10.1,31.1,68.9,34285,77.2,13.7,44.7,48.3,6.1,15.2,14.4,15.3,6.2,4.4,7.7,4.2,1.7,Howard
"Hudspeth County, Texas: Summary level: 050, state:48> county:229",54.6,45.4,92.4,0.7,0.3,0.9,0.0,79.0,19.3,1066,21.7,12.0,17.8,12.7,13.6,11.8,7.3,2.6,0.0,0.5,39.6,3.2,50.5,10.5,20.6,79.4,3441,69.7,16.1,41.3,46.8,5.2,6.9,10.9,12.2,7.1,5.0,9.4,4.4,2.3,Hudspeth
"Hunt County, Texas: Summary level: 050, state:48> county:231",49.6,50.4,83.3,8.7,0.5,1.1,0.1,12.9,75.4,30391,8.7,8.1,12.9,12.0,14.5,18.3,10.9,9.7,3.0,2.1,14.4,2.7,80.0,17.0,29.5,70.5,84836,74.7,13.4,55.9,61.2,7.1,11.8,13.4,14.7,6.0,5.6,7.8,3.8,1.7,Hunt
"Hutchinson County, Texas: Summary level: 050, state:48> county:233",49.0,51.0,85.0,2.5,1.3,0.4,0.0,18.7,75.5,8390,7.7,8.5,10.6,14.0,18.5,17.2,12.3,8.4,1.8,0.9,12.9,2.6,83.5,13.0,19.4,80.6,22094,73.8,15.4,55.2,59.7,6.2,11.6,11.8,14.6,5.9,5.5,7.8,6.1,1.4,Hutchinson
"Irion County, Texas: Summary level: 050, state:48> county:235",54.5,45.5,87.7,4.4,0.0,0.3,0.0,21.6,73.9,620,2.6,6.6,16.3,7.6,18.1,14.2,14.8,11.6,4.5,3.7,0.0,2.7,81.6,12.3,16.8,83.2,1673,77.3,15.2,71.3,73.8,1.3,11.8,13.6,16.0,11.7,6.4,9.9,4.5,0.9,Irion
"Jack County, Texas: Summary level: 050, state:48> county:237",56.8,43.2,90.4,4.0,0.3,0.5,0.0,12.5,81.7,2984,7.1,5.2,11.2,13.3,16.9,16.7,14.0,9.0,3.5,3.1,8.6,2.65,78.9,10.5,22.4,77.6,9072,77.6,14.8,46.4,49.1,6.4,11.8,13.2,15.7,7.3,4.5,8.7,4.7,1.4,Jack
"Jackson County, Texas: Summary level: 050, state:48> county:239",48.0,52.0,71.4,8.2,0.1,0.0,0.0,27.8,63.7,5030,5.8,6.3,15.0,10.4,14.5,18.1,13.0,9.8,4.2,2.8,8.6,2.75,77.2,16.9,25.9,74.1,13987,74.3,16.0,61.2,64.6,5.5,10.6,12.5,14.8,6.7,5.2,8.1,6.0,1.9,Jackson
"Jasper County, Texas: Summary level: 050, state:48> county:241",49.1,50.9,80.2,16.5,0.4,0.6,0.1,5.3,75.7,13466,11.1,8.0,15.0,12.2,17.3,15.4,10.3,8.4,1.3,1.1,14.9,2.54,81.6,14.0,20.7,79.3,35248,75.1,16.3,48.3,52.2,5.0,11.5,12.8,14.3,6.3,6.5,9.3,5.6,1.4,Jasper
"Jeff Davis County, Texas: Summary level: 050, state:48> county:243",48.8,51.2,92.6,0.0,0.6,0.7,0.3,35.5,61.8,999,4.6,4.7,22.4,13.2,11.5,23.5,5.9,10.7,2.0,1.4,14.0,2.13,83.9,34.3,21.2,78.8,2340,75.6,22.6,55.2,58.0,5.5,5.8,9.3,14.6,8.8,7.2,14.6,5.9,2.1,Jeff
"Jefferson County, Texas: Summary level: 050, state:48> county:245",51.0,49.0,53.6,33.9,0.4,3.3,0.1,15.6,46.0,90671,9.7,7.4,13.0,12.2,14.2,17.0,11.1,9.5,3.3,2.6,15.1,2.57,81.4,17.8,34.8,65.2,249349,75.9,12.8,52.5,57.6,7.7,13.7,13.0,15.0,6.0,4.7,6.4,4.8,1.6,Jefferson
"Jim Hogg County, Texas: Summary level: 050, state:48> county:247",55.8,44.2,79.7,0.0,3.1,0.0,0.0,92.3,4.7,1738,17.7,1.3,15.4,9.4,15.8,21.5,13.8,2.6,1.2,1.2,13.9,2.99,68.9,12.4,28.0,72.0,5211,74.8,16.1,51.0,59.7,13.7,10.2,12.9,9.4,3.8,6.3,11.7,3.2,1.2,Jim
"Jim Wells County, Texas: Summary level: 050, state:48> county:249",49.4,50.6,89.7,0.8,0.3,0.4,0.0,78.0,20.2,13441,11.3,10.3,14.0,12.6,14.2,17.0,8.9,7.4,2.9,1.3,18.4,2.9,70.6,10.6,26.7,73.3,40631,70.7,12.5,54.5,58.4,6.4,11.7,12.3,13.3,5.9,4.9,6.8,3.9,1.7,Jim
