,male,female,white,black,native,asian,aapi,hispanic,non-hispanic white,income,less than 10k,10-15k,15-25,25-35,35-50,50-75k,75-100,100-150,150-200,200+,pct below PL,HH size,hs,college,rentals,owner-occupied,pop,over_18,over_65,employed,in civilian labor force,20-24,25-34,35-44,45-54,55-59,60-64,65-74,75-84,85+,County
"Johnson County, Texas: Summary level: 050, state:48> county:251",50.1,49.9,91.3,2.7,0.7,0.7,0.2,17.0,77.6,50425,4.2,4.6,9.7,10.5,16.4,21.0,15.2,12.2,3.7,2.6,7.7,2.87,81.7,16.1,23.4,76.6,147611,72.5,11.1,60.0,64.7,5.9,12.6,14.3,15.0,6.4,4.6,6.6,3.3,1.1,Johnson
"Jones County, Texas: Summary level: 050, state:48> county:253",61.5,38.5,73.0,11.9,0.6,0.4,0.0,23.9,62.1,6022,6.4,9.7,13.5,14.4,15.6,22.7,9.2,5.8,1.5,1.2,8.8,2.4,69.6,9.3,21.2,78.8,20157,81.4,13.4,36.3,39.3,6.6,17.7,15.3,15.6,6.4,4.4,7.1,4.6,1.6,Jones
"Karnes County, Texas: Summary level: 050, state:48> county:255",67.0,33.0,66.4,10.3,0.4,0.4,0.2,48.5,40.3,4657,11.9,8.2,14.6,12.3,15.1,15.7,7.6,11.8,2.3,0.6,17.4,1.91,65.6,8.4,31.2,68.8,14880,90.3,13.1,34.3,35.5,9.8,23.9,18.3,13.8,6.3,4.0,6.2,4.7,2.2,Karnes
"Kaufman County, Texas: Summary level: 050, state:48> county:257",49.3,50.7,83.1,10.3,0.4,0.7,0.1,16.1,71.0,33131,5.5,5.0,8.3,9.6,13.8,20.3,16.4,14.7,3.6,2.9,8.3,2.93,82.7,17.2,22.4,77.6,98402,71.2,10.2,64.1,69.4,5.3,13.0,14.9,14.6,6.4,4.2,6.1,3.3,0.8,Kaufman
"Kendall County, Texas: Summary level: 050, state:48> county:259",49.5,50.5,94.6,1.0,0.1,0.7,0.0,19.8,77.8,12055,3.8,4.3,9.2,8.0,13.0,15.6,12.9,16.4,8.0,8.8,4.3,2.57,91.1,35.5,24.6,75.4,31515,75.5,15.4,60.7,63.4,4.4,8.5,13.2,16.5,7.5,7.8,8.5,4.3,2.5,Kendall
"Kenedy County, Texas: Summary level: 050, state:48> county:261",60.6,39.4,97.5,2.5,0.0,0.0,0.0,62.7,37.3,92,30.4,0.0,15.2,0.0,6.5,44.6,3.3,0.0,0.0,0.0,15.9,2.62,59.8,17.9,62.0,38.0,241,80.5,20.7,57.5,57.5,2.1,10.0,4.6,21.2,7.9,12.0,5.0,12.4,3.3,Kenedy
"Kent County, Texas: Summary level: 050, state:48> county:263",47.8,52.2,95.2,0.4,0.5,0.0,0.0,12.0,87.0,365,4.1,4.4,11.8,18.4,12.6,21.9,18.4,5.5,1.4,1.6,5.9,2.09,90.6,19.4,19.2,80.8,772,80.1,25.0,67.6,69.4,4.4,10.8,9.6,11.9,9.5,6.2,12.8,7.6,4.5,Kent
"Kerr County, Texas: Summary level: 050, state:48> county:265",48.4,51.6,91.9,1.9,0.5,1.0,0.1,23.2,72.9,20285,6.5,6.2,14.3,12.9,16.8,17.8,10.0,8.8,3.6,3.0,10.4,2.31,86.2,27.0,26.4,73.6,48826,79.4,24.7,51.8,55.1,5.5,8.8,10.0,13.8,7.6,6.3,12.1,9.3,3.2,Kerr
"Kimble County, Texas: Summary level: 050, state:48> county:267",50.4,49.6,93.4,0.3,0.1,3.2,0.0,23.4,73.2,1897,6.5,9.1,9.4,10.1,21.4,17.2,8.2,8.2,7.3,2.5,12.6,2.4,76.5,20.3,28.3,71.7,4568,82.5,21.2,57.5,59.0,5.3,4.8,9.9,18.9,12.7,7.9,13.2,4.9,3.0,Kimble
"King County, Texas: Summary level: 050, state:48> county:269",45.7,54.3,81.7,0.0,0.0,3.7,0.0,10.0,81.7,95,0.0,0.0,12.6,7.4,27.4,10.5,9.5,11.6,7.4,13.7,0.0,2.31,90.8,36.8,61.1,38.9,219,84.5,10.5,80.9,80.9,5.0,20.1,15.1,14.6,7.3,11.9,6.8,3.7,0.0,King
"Kinney County, Texas: Summary level: 050, state:48> county:271",51.4,48.6,93.6,1.5,0.8,0.6,0.0,51.1,45.1,1150,8.8,15.2,27.0,14.3,8.7,14.2,6.4,1.7,3.0,0.5,20.8,2.99,75.4,14.5,20.3,79.7,3555,76.1,23.8,34.2,40.3,2.7,11.5,8.6,12.3,6.5,7.2,12.7,9.8,1.2,Kinney
"Kleberg County, Texas: Summary level: 050, state:48> county:273",51.1,48.9,83.6,4.0,1.0,2.3,0.0,69.1,24.2,10924,17.0,7.9,11.5,13.0,11.0,17.5,12.4,5.7,1.6,2.4,18.1,2.74,76.1,20.4,40.3,59.7,31611,75.2,11.4,52.4,57.8,12.9,12.9,11.3,11.3,4.5,5.0,6.2,3.6,1.6,Kleberg
"Knox County, Texas: Summary level: 050, state:48> county:275",48.4,51.6,77.0,8.6,0.2,0.0,0.0,27.0,64.0,1625,11.9,9.4,15.8,16.9,11.6,16.7,10.1,4.7,2.1,0.7,9.0,2.25,75.5,12.9,32.2,67.8,3708,77.0,21.9,56.5,59.6,2.6,14.3,11.8,15.4,4.3,5.8,9.6,8.2,4.1,Knox
"Lamar County, Texas: Summary level: 050, state:48> county:277",48.1,51.9,81.5,13.0,1.2,0.5,0.2,6.0,77.0,19053,10.4,7.8,12.9,15.6,14.2,17.9,9.1,8.6,2.0,1.5,12.4,2.57,82.4,17.4,31.2,68.8,49536,75.3,16.3,55.6,59.6,5.9,10.3,13.5,13.9,6.5,5.6,9.1,5.3,1.9,Lamar
"Lamb County, Texas: Summary level: 050, state:48> county:279",50.1,49.9,88.2,4.8,0.4,0.1,0.0,49.4,44.7,4804,5.7,10.5,15.1,18.2,13.9,17.8,8.6,8.1,1.0,1.0,14.7,2.9,71.9,13.8,24.9,75.1,14092,70.4,16.0,59.5,64.8,5.8,11.0,11.3,13.2,5.5,4.8,8.6,5.1,2.3,Lamb
"Lampasas County, Texas: Summary level: 050, state:48> county:281",49.5,50.5,88.3,4.0,1.0,0.9,0.0,17.0,76.4,7031,6.4,4.8,11.8,14.0,17.3,19.3,11.2,9.1,3.5,2.6,9.7,2.67,82.6,17.3,23.8,76.2,19677,74.5,14.8,54.5,59.5,5.1,9.8,14.5,15.1,6.6,6.1,8.2,4.8,1.8,Lampasas
"La Salle County, Texas: Summary level: 050, state:48> county:283",56.0,44.0,83.6,2.6,1.1,1.1,0.0,78.9,16.8,1872,15.4,8.1,21.7,12.4,12.3,13.2,11.9,2.9,0.5,1.5,19.1,3.17,59.9,8.1,38.8,61.2,6709,73.4,12.4,44.4,49.7,8.0,17.0,12.9,11.2,6.1,4.6,6.4,5.4,0.6,La
"Lavaca County, Texas: Summary level: 050, state:48> county:285",48.4,51.6,82.4,7.3,0.0,0.1,0.0,15.0,77.1,7974,5.5,8.7,14.7,16.2,12.8,20.5,10.5,7.4,1.6,2.0,8.8,2.36,76.3,14.0,21.7,78.3,19217,76.8,20.6,58.3,62.2,4.7,9.7,11.3,14.5,7.4,6.8,9.7,7.4,3.5,Lavaca
"Lee County, Texas: Summary level: 050, state:48> county:287",51.5,48.5,84.5,11.2,0.2,0.0,0.0,21.3,66.1,6022,6.6,6.2,11.5,12.1,15.9,19.8,12.2,11.6,2.4,1.8,7.9,2.68,79.1,14.5,23.2,76.8,16499,73.9,15.2,59.0,62.2,5.4,10.4,12.5,15.5,6.3,5.5,8.0,5.9,1.4,Lee
"Leon County, Texas: Summary level: 050, state:48> county:289",50.1,49.9,82.3,8.7,0.4,0.1,0.0,12.2,78.4,6569,7.7,6.8,20.3,10.2,12.9,15.8,11.8,9.4,3.3,1.7,11.5,2.5,78.7,12.6,16.3,83.7,16640,77.8,21.1,48.2,51.0,4.1,9.6,11.3,15.1,5.9,7.9,12.0,6.4,2.8,Leon
"Liberty County, Texas: Summary level: 050, state:48> county:291",49.2,50.8,78.7,11.5,0.5,0.5,0.1,16.5,70.2,24034,8.0,6.3,12.7,11.6,16.0,19.4,11.7,10.4,2.5,1.2,12.1,2.87,73.2,8.8,21.1,78.9,74922,74.0,10.8,50.5,55.6,6.7,13.2,14.2,15.0,6.1,5.2,6.3,3.4,1.1,Liberty
"Limestone County, Texas: Summary level: 050, state:48> county:293",52.6,47.4,77.8,18.8,0.4,0.1,0.0,17.8,62.7,7856,8.9,6.4,12.6,13.5,15.7,20.1,10.8,9.6,1.7,0.6,11.6,2.52,74.5,12.0,21.2,78.8,23170,76.2,15.8,46.2,48.1,5.2,13.6,12.6,14.1,6.7,5.6,8.8,5.0,2.0,Limestone
"Lipscomb County, Texas: Summary level: 050, state:48> county:295",49.5,50.5,79.6,0.8,2.0,1.7,0.4,27.4,67.8,1127,4.8,8.0,8.6,11.9,13.8,24.6,15.7,8.5,1.4,2.8,11.1,2.85,81.5,22.5,22.4,77.6,3218,72.0,15.6,68.3,69.5,6.4,9.3,13.2,14.4,6.3,4.8,7.8,5.7,2.1,Lipscomb
"Live Oak County, Texas: Summary level: 050, state:48> county:297",53.7,46.3,89.6,3.2,0.5,0.2,0.0,35.5,60.5,3856,8.2,6.8,16.0,8.8,17.2,19.2,11.5,8.9,1.6,1.8,8.1,2.62,77.1,14.0,19.6,80.4,11507,79.1,18.2,43.5,45.0,5.8,12.4,13.0,14.9,7.4,5.6,10.4,5.2,2.6,Live
"Llano County, Texas: Summary level: 050, state:48> county:299",48.3,51.7,95.7,0.9,0.2,0.3,0.0,7.6,90.1,8463,8.0,6.8,14.2,14.3,13.4,17.0,11.1,9.5,1.6,4.1,8.4,2.21,88.0,26.0,22.1,77.9,18992,84.2,30.4,47.2,49.5,3.5,6.5,8.5,14.0,7.8,10.8,16.9,10.0,3.5,Llano
"Loving County, Texas: Summary level: 050, state:48> county:301",56.1,43.9,78.0,0.0,22.0,0.0,0.0,0.0,78.0,22,0.0,0.0,0.0,13.6,0.0,13.6,59.1,13.6,0.0,0.0,0.0,1.86,92.3,17.9,54.5,45.5,41,95.1,0.0,92.3,92.3,0.0,36.6,17.1,31.7,9.8,0.0,0.0,0.0,0.0,Loving
"Lubbock County, Texas: Summary level: 050, state:48> county:303",49.3,50.7,79.3,7.2,0.6,2.0,0.1,31.0,58.4,102170,10.0,6.8,12.7,12.0,15.8,17.5,10.7,9.0,2.5,2.9,12.3,2.53,83.4,27.5,40.3,59.7,269932,75.9,11.0,61.9,65.8,12.9,14.0,11.4,12.5,5.1,4.3,5.8,3.7,1.4,Lubbock
"Lynn County, Texas: Summary level: 050, state:48> county:305",48.9,51.1,88.1,1.3,1.0,0.9,0.0,45.0,50.3,2165,7.3,4.5,14.6,17.0,13.1,18.0,15.1,7.1,2.6,0.6,13.7,2.77,74.2,15.9,26.1,73.9,5988,72.1,15.9,61.4,62.4,5.2,10.3,12.5,15.2,5.8,4.6,9.6,5.2,1.1,Lynn
"McCulloch County, Texas: Summary level: 050, state:48> county:307",49.9,50.1,92.8,2.4,0.0,1.3,0.0,28.2,68.1,3098,11.7,7.7,20.8,10.4,15.7,12.3,9.6,6.4,3.3,2.2,15.0,2.6,74.8,20.4,28.4,71.6,8220,76.3,19.3,53.7,57.1,5.2,7.5,14.5,12.9,7.6,6.9,10.1,6.2,3.1,McCulloch
"McLennan County, Texas: Summary level: 050, state:48> county:309",48.6,51.4,77.1,14.8,0.5,1.4,0.0,22.6,60.0,82998,11.3,7.1,13.3,11.8,15.3,17.5,10.6,8.9,2.4,2.0,14.1,2.68,80.3,20.6,39.9,60.1,229587,74.5,12.4,58.6,63.2,10.3,12.4,11.8,13.0,5.7,4.4,6.3,4.1,2.0,McLennan
"McMullen County, Texas: Summary level: 050, state:48> county:311",59.0,41.0,82.5,0.0,0.4,0.0,0.0,52.2,46.9,307,2.6,9.8,20.8,8.8,16.9,21.8,4.9,9.4,0.0,4.9,5.2,2.92,78.7,10.5,16.9,83.1,897,86.3,17.6,62.7,67.5,9.5,21.2,13.4,12.9,3.8,3.3,10.7,6.9,0.0,McMullen
"Madison County, Texas: Summary level: 050, state:48> county:313",57.9,42.1,71.8,22.1,0.3,0.2,0.0,18.7,59.1,3592,7.6,9.7,17.0,12.6,16.3,18.7,7.5,6.4,2.4,1.8,16.1,2.84,78.2,11.5,20.6,79.4,13433,78.1,13.9,37.6,40.0,8.7,17.1,13.8,10.6,4.9,5.7,7.7,4.2,2.0,Madison
"Marion County, Texas: Summary level: 050, state:48> county:315",48.5,51.5,74.0,23.2,0.6,0.8,0.1,3.0,71.6,4744,17.2,9.9,15.6,11.8,16.1,13.3,8.2,5.0,1.3,1.6,16.9,2.25,76.9,11.2,20.2,79.8,10771,80.8,21.0,44.7,50.2,4.1,8.8,12.0,16.2,8.2,8.7,11.9,6.4,2.7,Marion
"Martin County, Texas: Summary level: 050, state:48> county:317",52.5,47.5,90.0,2.6,0.7,0.4,0.0,43.6,51.4,1492,6.9,6.2,11.6,19.4,15.2,19.1,8.1,7.8,5.0,0.7,5.2,3.08,70.9,12.6,24.6,75.4,4606,72.8,14.6,59.4,61.6,8.3,11.5,13.2,15.5,3.4,3.8,8.1,3.4,3.2,Martin
"Mason County, Texas: Summary level: 050, state:48> county:319",51.6,48.4,97.5,0.3,0.3,0.0,0.0,16.0,82.5,1553,10.0,10.9,11.4,14.9,10.5,17.6,6.6,12.9,1.0,4.1,10.5,2.53,79.9,28.9,20.2,79.8,3928,75.3,24.5,53.8,55.9,3.6,6.0,13.6,11.0,5.7,9.1,12.7,8.2,3.6,Mason
"Matagorda County, Texas: Summary level: 050, state:48> county:321",49.8,50.2,77.8,11.4,0.4,2.1,0.0,36.8,48.1,13786,9.8,7.5,13.2,10.6,15.8,15.1,11.3,11.4,3.3,2.0,18.6,2.63,76.6,14.1,28.4,71.6,36647,73.2,13.9,55.1,61.5,5.9,10.6,12.4,15.4,6.5,5.4,7.8,4.1,2.0,Matagorda
"Maverick County, Texas: Summary level: 050, state:48> county:323",48.5,51.5,74.7,0.2,1.7,0.2,0.0,95.3,2.9,14552,15.5,9.1,19.7,14.0,13.8,13.8,7.9,3.9,0.8,1.5,30.7,3.61,55.2,13.7,30.3,69.7,52493,65.8,10.6,52.1,58.7,6.8,12.2,12.6,11.2,5.3,3.8,6.0,3.6,1.0,Maverick
"Medina County, Texas: Summary level: 050, state:48> county:325",51.0,49.0,87.1,2.8,0.6,0.7,0.0,48.8,47.0,15106,7.6,6.6,10.7,12.7,13.1,19.4,13.4,11.3,3.4,1.8,12.5,2.83,78.3,19.3,23.2,76.8,45073,73.6,12.9,52.9,57.9,6.5,11.3,12.9,15.2,7.2,4.9,7.2,4.4,1.3,Medina
"Menard County, Texas: Summary level: 050, state:48> county:327",51.2,48.8,96.4,0.0,0.0,0.0,0.0,30.0,69.4,927,16.3,6.6,14.8,8.4,14.3,19.0,8.7,4.5,3.2,4.1,14.1,2.31,80.1,13.9,25.1,74.9,2212,83.0,20.2,55.9,60.4,3.7,8.0,8.3,16.9,7.5,13.6,11.3,5.8,3.2,Menard
"Midland County, Texas: Summary level: 050, state:48> county:329",48.9,51.1,85.1,6.6,0.7,1.2,0.0,36.4,54.7,49122,6.2,5.0,10.0,11.2,13.2,19.3,11.4,12.4,4.7,6.6,10.1,2.66,81.2,23.9,30.3,69.7,132103,72.4,11.2,65.8,68.6,7.4,13.7,12.1,14.8,5.8,4.3,5.7,4.3,1.2,Midland
"Milam County, Texas: Summary level: 050, state:48> county:331",49.5,50.5,79.1,9.4,0.6,0.1,0.0,22.2,66.3,9575,9.4,8.3,14.8,13.7,13.4,15.6,11.4,9.2,2.0,2.4,12.5,2.57,81.5,13.5,27.0,73.0,24934,73.5,17.6,53.5,56.6,5.1,10.5,11.8,14.3,5.6,6.5,9.6,5.3,2.7,Milam
"Mills County, Texas: Summary level: 050, state:48> county:333",48.0,52.0,97.8,0.1,0.5,0.0,0.0,19.0,80.2,1974,8.4,7.0,23.6,14.5,11.6,14.8,10.3,6.7,1.3,1.8,8.4,2.44,77.2,18.7,21.5,78.5,4887,79.0,22.8,52.3,55.4,5.3,7.4,12.3,15.2,7.6,7.5,12.8,7.7,2.3,Mills
"Mitchell County, Texas: Summary level: 050, state:48> county:335",61.1,38.9,65.4,12.1,1.0,0.1,0.0,34.7,51.1,2711,7.7,7.4,16.0,16.3,16.0,20.1,9.6,5.2,1.0,0.8,9.7,2.31,73.4,9.4,22.2,77.8,9342,81.9,14.1,34.8,36.2,10.7,18.8,16.0,11.2,6.0,3.7,7.5,4.7,1.9,Mitchell
"Montague County, Texas: Summary level: 050, state:48> county:337",48.9,51.1,93.1,0.1,0.6,0.5,0.0,8.7,88.7,7978,10.3,8.4,10.3,12.6,15.3,19.2,10.7,9.3,1.6,2.3,9.0,2.45,81.2,16.7,21.9,78.1,19789,77.1,19.8,55.2,59.2,4.9,9.9,12.7,13.5,6.5,7.2,11.0,6.5,2.3,Montague
"Montgomery County, Texas: Summary level: 050, state:48> county:339",49.6,50.4,86.9,4.2,0.4,2.0,0.1,19.4,72.9,150546,4.3,3.5,8.8,9.3,12.6,17.6,14.0,15.3,6.5,8.1,7.9,2.82,85.9,29.7,24.4,75.6,427717,72.1,9.9,62.8,66.9,5.6,12.9,14.8,15.2,6.1,5.1,6.0,2.9,0.9,Montgomery
"Moore County, Texas: Summary level: 050, state:48> county:341",50.4,49.6,64.5,1.1,0.7,5.0,0.2,51.7,40.5,6724,3.1,5.5,16.0,15.7,15.4,22.0,12.5,6.7,2.0,1.1,9.7,3.12,69.5,13.7,33.3,66.7,21102,67.5,9.8,64.7,68.1,6.8,13.0,13.8,12.7,4.9,3.8,5.1,3.7,1.1,Moore
"Morris County, Texas: Summary level: 050, state:48> county:343",47.8,52.2,71.4,23.0,0.0,0.1,0.0,7.0,67.7,5131,11.4,9.5,15.4,10.1,15.9,14.6,11.1,8.6,2.3,1.1,12.4,2.55,82.3,17.3,21.1,78.9,13077,76.6,19.4,50.9,54.6,5.2,10.5,10.3,15.7,6.9,5.8,10.6,6.1,2.7,Morris
"Motley County, Texas: Summary level: 050, state:48> county:345",53.0,47.0,98.2,1.0,0.0,0.2,0.0,9.7,89.1,435,13.6,10.1,12.6,16.6,15.9,14.5,7.1,5.7,3.2,0.7,11.9,2.58,84.7,18.5,25.1,74.9,1123,76.0,23.3,52.6,54.0,2.2,11.7,9.6,12.6,4.2,8.5,13.3,9.2,0.9,Motley
"Nacogdoches County, Texas: Summary level: 050, state:48> county:347",47.7,52.3,76.2,18.1,0.4,1.1,0.0,16.4,63.0,23082,14.3,8.4,16.2,13.4,12.9,17.1,7.9,6.8,1.6,1.4,17.5,2.53,80.5,24.0,40.1,59.9,63141,76.6,11.8,56.0,60.4,13.7,11.9,10.8,11.9,5.4,4.5,6.3,4.1,1.4,Nacogdoches
"Navarro County, Texas: Summary level: 050, state:48> county:349",49.4,50.6,73.9,15.5,2.2,0.6,0.0,22.3,61.0,17313,8.5,7.1,14.5,12.4,15.4,20.6,10.8,6.5,1.8,2.3,14.9,2.65,76.5,15.7,28.5,71.5,47483,72.7,14.0,57.8,62.8,5.6,11.5,13.0,13.7,6.2,5.2,7.8,4.3,2.0,Navarro
"Newton County, Texas: Summary level: 050, state:48> county:351",51.5,48.5,76.1,21.2,0.0,0.4,0.8,3.0,74.4,5164,11.2,11.1,18.2,7.5,14.7,17.8,12.7,4.3,1.4,1.0,14.8,2.68,77.7,8.6,16.8,83.2,14389,76.7,15.8,47.1,52.7,4.0,11.6,12.5,15.6,7.4,5.8,9.1,5.7,1.0,Newton
"Nolan County, Texas: Summary level: 050, state:48> county:353",48.4,51.6,76.3,4.6,0.8,0.0,0.4,32.2,61.1,5836,9.6,6.8,17.3,14.0,16.8,17.1,7.3,7.3,2.1,1.6,15.5,2.52,77.4,17.1,31.9,68.1,14990,74.7,16.6,59.8,64.2,5.4,10.7,12.3,14.0,6.4,5.9,9.1,5.4,2.1,Nolan
"Nueces County, Texas: Summary level: 050, state:48> county:355",49.1,50.9,82.3,4.1,0.4,1.5,0.0,59.8,33.8,121056,9.6,6.8,13.5,11.8,14.2,17.4,10.7,10.7,3.0,2.4,15.1,2.71,78.2,19.9,38.4,61.6,334370,73.7,11.7,57.6,62.6,7.5,13.5,12.5,14.5,5.9,5.1,6.2,4.0,1.4,Nueces
"Ochiltree County, Texas: Summary level: 050, state:48> county:357",50.8,49.2,76.2,0.6,1.0,0.2,0.0,44.9,51.6,3533,5.9,10.7,11.7,9.8,13.1,21.6,12.9,9.2,3.2,1.9,13.6,2.79,70.7,17.9,30.5,69.5,9953,68.6,11.0,61.3,66.9,6.9,13.6,12.6,13.0,4.9,3.8,5.8,3.5,1.7,Ochiltree
"Oldham County, Texas: Summary level: 050, state:48> county:359",47.7,52.3,85.6,3.2,0.9,0.0,0.5,10.4,81.8,710,4.2,7.5,10.7,8.7,18.3,26.1,9.2,10.4,2.5,2.4,5.7,2.72,82.3,29.8,29.0,71.0,2020,67.2,12.9,69.6,72.3,3.8,11.8,11.7,12.3,6.5,6.5,8.5,3.1,1.3,Oldham
"Orange County, Texas: Summary level: 050, state:48> county:361",49.3,50.7,87.6,8.5,0.3,1.1,0.0,5.4,83.6,31271,9.0,6.2,10.7,12.0,14.1,19.2,12.5,11.8,3.1,1.4,11.5,2.6,85.8,12.5,22.9,77.1,82014,74.7,13.9,53.3,57.6,6.1,11.4,13.7,15.4,6.4,5.3,7.8,4.8,1.3,Orange
"Palo Pinto County, Texas: Summary level: 050, state:48> county:363",48.9,51.1,86.5,2.6,0.5,0.8,0.0,17.0,78.9,10513,8.1,7.4,14.4,13.2,15.7,19.6,10.0,7.8,1.4,2.3,10.3,2.63,76.8,13.7,31.7,68.3,27927,74.7,15.9,54.8,59.5,5.8,10.8,12.3,15.0,6.8,5.9,9.1,4.8,2.0,Palo
"Panola County, Texas: Summary level: 050, state:48> county:365",49.1,50.9,76.9,16.9,0.7,0.4,0.0,7.3,74.4,8632,10.1,4.8,11.1,11.6,16.5,20.6,13.6,7.4,2.5,1.8,8.6,2.66,81.5,11.4,19.0,81.0,23569,75.2,15.6,53.1,56.2,5.9,10.9,11.3,15.5,6.5,6.1,8.4,5.3,1.8,Panola
"Parker County, Texas: Summary level: 050, state:48> county:367",50.6,49.4,92.1,1.6,0.7,0.5,0.0,10.0,85.7,40489,6.1,4.3,8.6,9.4,13.1,18.5,14.7,14.7,5.9,4.7,7.1,2.68,85.4,22.4,19.7,80.3,112158,74.0,11.7,59.0,62.8,5.7,10.9,14.4,16.3,6.5,5.6,7.1,3.5,1.2,Parker
"Parmer County, Texas: Summary level: 050, state:48> county:369",50.9,49.1,89.8,0.3,0.3,0.0,0.0,57.1,42.1,3299,8.3,4.8,16.6,13.3,18.9,16.3,11.0,7.5,2.1,1.0,15.6,3.04,65.0,15.7,27.3,72.7,10098,68.4,12.2,63.0,65.2,6.2,12.8,12.2,13.1,4.6,4.6,6.8,3.6,1.9,Parmer
"Pecos County, Texas: Summary level: 050, state:48> county:371",56.4,43.6,83.6,4.8,0.3,0.8,0.0,65.0,27.9,4912,10.0,6.5,18.2,11.1,15.2,19.7,10.4,4.7,2.0,2.1,17.1,2.53,65.1,11.3,30.0,70.0,15400,75.6,12.0,47.7,49.9,7.1,14.5,14.0,14.8,5.5,5.2,7.5,3.3,1.2,Pecos
"Polk County, Texas: Summary level: 050, state:48> county:373",53.2,46.8,82.7,11.3,1.3,0.5,0.0,12.1,73.4,16789,13.2,7.8,16.8,15.0,16.6,15.0,8.2,5.5,0.9,1.0,17.7,2.48,74.9,10.6,21.1,78.9,45590,79.1,19.0,41.4,45.5,5.5,10.9,12.4,14.4,7.0,7.6,11.7,5.6,1.7,Polk
"Potter County, Texas: Summary level: 050, state:48> county:375",50.9,49.1,73.4,10.1,0.8,3.5,0.1,34.2,50.5,41422,10.6,7.4,16.1,13.9,15.6,17.7,9.1,6.3,1.7,1.5,18.7,2.84,75.4,15.0,40.6,59.4,120124,72.3,10.9,61.1,65.3,7.4,14.8,13.4,13.6,5.1,4.3,5.6,3.7,1.6,Potter
"Presidio County, Texas: Summary level: 050, state:48> county:377",47.4,52.6,77.6,0.4,3.3,0.3,0.0,82.8,15.9,2617,18.6,10.8,14.6,14.9,12.6,18.6,4.3,3.0,0.4,2.1,22.1,2.94,53.7,17.8,32.5,67.5,7703,70.1,16.6,51.6,59.9,4.0,8.4,11.6,13.6,6.6,5.3,8.1,5.2,3.3,Presidio
