,male,female,white,black,native,asian,aapi,hispanic,non-hispanic white,income,less than 10k,10-15k,15-25,25-35,35-50,50-75k,75-100,100-150,150-200,200+,pct below PL,HH size,hs,college,rentals,owner-occupied,pop,over_18,over_65,employed,in civilian labor force,20-24,25-34,35-44,45-54,55-59,60-64,65-74,75-84,85+,County
"Rains County, Texas: Summary level: 050, state:48> county:379",52.0,48.0,93.0,2.6,0.5,0.3,0.0,7.4,87.9,4069,8.2,4.3,14.7,16.5,14.6,19.2,8.9,9.7,3.6,0.3,8.2,2.67,80.8,12.1,16.7,83.3,10942,77.5,19.1,56.0,60.0,4.9,8.9,11.7,15.4,6.9,8.1,12.2,5.9,1.0,Rains
"Randall County, Texas: Summary level: 050, state:48> county:381",48.6,51.4,89.1,2.1,0.6,1.4,0.0,15.2,79.4,46018,5.4,5.4,9.8,10.2,13.5,20.4,15.7,11.9,3.9,3.7,6.6,2.49,91.3,30.1,29.9,70.1,116811,75.1,12.4,67.4,70.3,8.0,13.0,12.7,14.4,6.2,4.9,6.9,4.2,1.4,Randall
"Reagan County, Texas: Summary level: 050, state:48> county:383",52.4,47.6,90.1,5.9,0.0,0.0,0.0,59.7,35.4,1142,4.4,3.2,8.0,6.4,18.1,26.5,19.3,6.5,6.9,0.8,9.3,2.88,68.5,10.0,29.1,70.9,3298,69.3,7.6,67.5,67.7,8.6,13.6,12.5,13.3,6.7,4.5,4.5,2.2,0.9,Reagan
"Real County, Texas: Summary level: 050, state:48> county:385",51.7,48.3,96.1,0.0,0.1,0.2,0.0,22.5,76.9,1335,13.0,10.1,20.1,13.3,18.0,18.4,4.0,2.7,0.0,0.5,19.1,2.39,77.6,19.4,24.5,75.5,3279,76.2,27.3,42.5,46.7,4.5,4.8,9.8,13.1,9.4,6.2,16.1,8.1,3.0,Real
"Red River County, Texas: Summary level: 050, state:48> county:387",47.6,52.4,77.7,16.9,0.7,0.4,0.2,6.0,74.6,5108,8.8,9.7,16.5,12.5,18.5,18.6,8.4,5.7,0.9,0.5,13.3,2.5,72.5,8.6,28.8,71.2,12987,77.9,19.8,49.7,54.4,5.1,10.2,12.3,14.4,8.3,6.2,10.6,6.6,2.6,Red
"Reeves County, Texas: Summary level: 050, state:48> county:389",54.7,45.3,80.3,3.7,1.6,0.2,0.0,85.1,10.6,3628,16.4,11.2,13.1,13.0,13.1,17.7,9.4,5.3,0.4,0.5,28.7,3.4,52.8,7.6,25.7,74.3,13269,76.7,12.1,47.3,53.3,9.5,12.2,12.5,12.4,6.0,5.1,6.7,3.9,1.4,Reeves
"Refugio County, Texas: Summary level: 050, state:48> county:391",49.2,50.8,85.4,6.6,0.1,0.5,0.0,45.3,46.3,2786,6.9,8.4,16.4,10.8,15.8,20.6,8.6,9.7,1.3,1.6,11.6,2.43,72.7,11.2,22.1,77.9,7434,76.4,18.4,45.9,49.5,6.3,9.0,14.0,14.0,6.5,5.9,10.0,6.9,1.5,Refugio
"Roberts County, Texas: Summary level: 050, state:48> county:393",48.9,51.1,99.0,0.0,0.0,0.7,0.0,2.4,96.6,328,6.4,10.4,6.4,8.2,14.3,18.6,15.5,9.5,6.7,4.0,13.5,2.67,91.9,34.1,24.1,75.9,877,77.2,16.8,58.1,60.5,3.8,7.4,12.4,19.5,2.7,11.4,11.3,4.2,1.3,Roberts
"Robertson County, Texas: Summary level: 050, state:48> county:395",50.1,49.9,70.1,21.9,0.0,0.7,0.0,16.8,59.5,6232,9.8,9.0,17.2,9.6,14.5,17.4,10.1,5.4,4.6,2.4,17.4,2.61,76.6,15.8,33.1,66.9,16574,73.9,17.2,54.1,58.7,5.2,11.0,12.3,13.9,6.5,5.7,9.3,5.7,2.2,Robertson
"Rockwall County, Texas: Summary level: 050, state:48> county:397",48.9,51.1,83.9,5.4,0.6,2.4,0.6,15.4,75.1,24790,2.9,2.1,4.2,5.7,11.1,21.2,17.4,20.3,8.1,6.9,4.2,2.93,91.3,35.6,15.7,84.3,73311,69.8,9.0,67.0,71.1,4.3,12.7,16.1,15.4,4.9,5.1,5.4,2.8,0.8,Rockwall
"Runnels County, Texas: Summary level: 050, state:48> county:399",49.7,50.3,91.6,2.2,0.4,0.3,0.0,30.8,65.6,3953,8.6,8.8,16.6,14.4,14.8,14.2,9.7,10.4,1.4,1.1,18.1,2.55,77.1,16.4,28.0,72.0,10492,75.9,19.0,53.0,55.1,4.9,9.9,12.4,13.1,8.4,6.2,9.6,6.4,2.9,Runnels
"Rusk County, Texas: Summary level: 050, state:48> county:401",52.8,47.2,76.9,18.4,0.3,0.3,0.0,13.1,67.1,18102,7.5,5.4,12.7,11.5,15.5,20.6,12.3,9.9,1.7,2.9,8.3,2.59,79.4,14.8,21.4,78.6,52016,76.6,14.3,51.7,54.4,6.3,13.1,13.2,15.0,6.4,5.6,7.5,4.8,2.1,Rusk
"Sabine County, Texas: Summary level: 050, state:48> county:403",49.4,50.6,90.2,8.9,0.1,0.0,0.0,2.9,87.7,4430,12.5,8.4,14.9,17.0,17.2,17.2,4.5,5.6,2.5,0.1,14.9,2.4,77.5,12.2,17.0,83.0,10653,80.1,25.8,36.7,40.9,4.1,7.1,10.2,13.6,6.5,10.4,14.8,9.0,2.1,Sabine
"San Augustine County, Texas: Summary level: 050, state:48> county:405",48.7,51.3,72.4,23.6,0.0,0.3,0.0,5.3,69.6,3691,15.9,15.4,16.3,10.4,16.7,11.4,5.3,5.0,2.0,1.6,21.8,2.41,71.4,11.9,20.9,79.1,8996,78.2,23.0,40.5,45.2,4.6,5.1,12.6,14.2,5.9,7.8,12.4,7.5,3.1,San
"San Jacinto County, Texas: Summary level: 050, state:48> county:407",50.1,49.9,85.1,11.2,0.1,0.3,0.0,9.8,77.3,9184,8.8,5.0,13.4,11.2,16.9,19.3,11.9,8.3,3.4,1.9,12.2,2.79,77.0,9.6,17.5,82.5,25859,75.4,17.0,48.4,54.3,4.9,9.7,11.8,15.4,6.8,7.4,10.4,5.0,1.6,San
"San Patricio County, Texas: Summary level: 050, state:48> county:409",50.0,50.0,82.0,2.0,0.6,0.9,0.0,53.0,43.1,22592,8.8,7.0,12.0,12.4,14.1,19.5,12.4,8.9,2.9,2.1,14.6,2.86,76.3,15.1,33.8,66.2,66100,71.6,12.2,55.5,60.0,6.6,12.0,12.9,14.2,5.6,5.3,6.8,4.0,1.4,San
"San Saba County, Texas: Summary level: 050, state:48> county:411",51.7,48.3,91.5,1.0,2.4,0.1,0.0,26.0,70.7,2122,14.5,8.3,13.4,11.2,19.1,15.3,11.5,3.4,0.7,2.6,18.8,2.69,81.4,18.1,22.3,77.7,6023,78.4,20.0,51.0,56.3,7.8,9.0,14.3,10.1,6.6,7.2,10.3,6.8,2.8,San
"Schleicher County, Texas: Summary level: 050, state:48> county:413",51.3,48.7,84.1,0.7,1.2,0.1,0.0,43.8,54.4,989,8.0,5.3,7.9,8.6,12.5,24.3,13.3,15.4,2.0,2.7,10.6,3.24,78.5,17.4,19.3,80.7,3343,68.9,12.0,64.4,67.1,4.6,11.6,11.6,13.6,7.1,6.8,6.3,4.4,1.3,Schleicher
"Scurry County, Texas: Summary level: 050, state:48> county:415",52.8,47.2,70.5,4.9,1.2,0.5,0.0,34.3,58.7,6181,12.0,4.7,14.2,11.2,14.4,17.9,10.9,9.2,2.9,2.5,14.4,2.29,74.2,16.3,29.0,71.0,16579,75.4,14.0,49.9,52.9,7.0,11.4,12.7,15.0,7.0,4.5,7.2,5.0,1.8,Scurry
"Shackelford County, Texas: Summary level: 050, state:48> county:417",46.7,53.3,92.4,2.0,0.2,0.2,0.0,9.5,87.2,1195,10.1,4.1,11.2,11.6,15.7,23.9,9.0,10.7,2.4,1.2,9.4,2.63,86.8,27.6,22.2,77.8,3182,74.1,16.8,62.0,65.1,8.4,6.6,11.9,15.6,6.8,5.3,8.4,6.0,2.4,Shackelford
"Shelby County, Texas: Summary level: 050, state:48> county:419",48.8,51.2,75.6,18.3,0.1,0.0,0.0,14.7,66.2,9705,11.2,8.3,18.5,15.0,13.5,13.5,9.4,6.8,1.5,2.3,21.5,2.58,75.4,13.5,23.8,76.2,25423,73.5,15.6,53.7,57.9,5.3,12.3,12.9,13.7,5.7,5.7,8.2,5.5,1.9,Shelby
"Sherman County, Texas: Summary level: 050, state:48> county:421",52.8,47.2,76.0,0.2,0.0,0.0,0.0,35.8,62.7,971,2.2,5.0,12.3,13.7,16.8,24.4,8.3,12.7,2.4,2.3,8.7,3.09,74.4,19.1,21.3,78.7,3000,70.1,13.1,64.7,69.1,4.2,9.5,15.5,14.2,4.6,5.0,5.9,6.3,0.9,Sherman
"Smith County, Texas: Summary level: 050, state:48> county:423",48.2,51.8,73.6,18.2,0.4,1.0,0.1,16.2,63.2,76427,7.3,5.9,12.9,12.0,15.4,17.6,11.4,10.5,3.4,3.7,11.3,2.62,84.2,24.5,30.6,69.4,203393,74.3,14.1,59.8,64.4,7.4,12.5,12.5,13.4,6.0,5.0,7.5,4.6,2.0,Smith
"Somervell County, Texas: Summary level: 050, state:48> county:425",50.1,49.9,86.1,1.0,0.3,0.0,0.0,17.1,80.4,2923,10.3,4.9,6.4,9.5,18.2,16.4,9.5,16.8,4.3,3.7,9.4,2.8,87.4,28.4,23.0,77.0,8200,73.7,14.6,59.2,60.0,5.8,10.7,12.5,14.7,6.7,5.6,8.0,5.4,1.2,Somervell
"Starr County, Texas: Summary level: 050, state:48> county:427",48.4,51.6,78.1,0.1,0.3,0.2,0.0,98.3,1.2,15569,16.7,15.2,18.9,12.8,13.0,11.8,4.3,4.5,1.4,1.3,35.1,3.81,47.9,9.8,20.6,79.4,59989,65.5,10.3,49.3,54.6,7.3,13.0,12.9,10.5,4.3,3.8,6.0,3.5,0.8,Starr
"Stephens County, Texas: Summary level: 050, state:48> county:429",52.5,47.5,86.4,2.7,0.3,0.8,0.0,19.1,76.8,3624,7.0,9.5,19.6,12.8,16.1,17.4,9.9,5.4,0.7,1.7,16.6,2.45,82.2,12.2,25.8,74.2,9562,76.0,17.7,54.0,55.8,6.8,10.4,14.1,11.9,6.1,6.4,9.0,6.1,2.5,Stephens
"Sterling County, Texas: Summary level: 050, state:48> county:431",51.5,48.5,90.9,0.0,0.3,0.0,0.0,27.8,71.9,446,12.6,12.6,8.1,10.3,19.5,14.6,7.0,11.2,4.3,0.0,17.2,2.58,77.5,22.7,22.0,78.0,1160,75.4,15.3,57.1,57.1,5.6,8.2,9.7,17.2,7.5,6.7,6.6,6.6,2.1,Sterling
"Stonewall County, Texas: Summary level: 050, state:48> county:433",52.1,47.9,85.1,6.7,0.3,0.0,0.0,7.7,84.6,592,9.1,4.9,10.3,10.6,13.7,25.7,13.7,7.4,2.5,2.0,7.3,2.41,85.5,22.4,19.4,80.6,1434,77.0,22.8,64.9,66.7,4.5,9.1,9.1,17.2,5.4,7.9,11.8,9.2,1.8,Stonewall
"Sutton County, Texas: Summary level: 050, state:48> county:435",48.1,51.9,89.4,2.8,1.0,0.0,0.0,56.5,39.7,1375,9.5,3.2,5.7,7.3,18.6,27.4,8.0,10.5,7.9,2.0,7.3,3.1,69.4,11.8,28.6,71.4,4257,72.2,11.5,63.5,64.6,6.5,9.1,11.5,16.8,7.1,5.1,5.9,3.9,1.6,Sutton
"Swisher County, Texas: Summary level: 050, state:48> county:437",53.3,46.7,80.9,5.9,1.0,1.0,0.2,37.8,52.8,2689,7.6,13.1,16.1,10.9,12.9,21.6,9.9,5.6,1.0,1.4,10.4,2.62,75.9,14.6,30.7,69.3,7828,73.9,17.7,48.6,52.7,7.0,12.8,10.7,12.6,3.9,6.4,9.2,7.3,1.2,Swisher
"Tarrant County, Texas: Summary level: 050, state:48> county:439",49.1,50.9,68.4,14.5,0.5,4.6,0.2,25.7,53.3,632518,5.8,4.6,9.9,10.5,14.3,19.2,13.0,13.8,4.8,4.2,10.4,2.72,83.8,28.7,36.6,63.4,1743300,71.9,8.7,65.1,70.4,6.9,14.8,15.1,14.2,5.3,4.2,4.8,2.8,1.1,Tarrant
"Taylor County, Texas: Summary level: 050, state:48> county:441",48.6,51.4,80.9,7.4,0.5,1.5,0.1,21.4,67.8,49757,7.9,6.2,14.7,12.9,15.6,18.7,11.0,8.8,2.4,1.8,12.2,2.45,84.1,24.2,38.1,61.9,129477,75.4,13.1,59.0,62.3,9.9,13.3,11.5,13.2,5.2,4.7,6.8,4.4,1.8,Taylor
"Terrell County, Texas: Summary level: 050, state:48> county:443",55.3,44.7,90.9,0.0,0.0,8.8,0.0,45.8,45.4,372,8.6,10.5,20.7,8.9,23.9,13.7,8.1,5.6,0.0,0.0,9.2,2.28,80.4,20.7,30.1,69.9,850,74.4,23.8,53.5,53.5,0.0,6.4,16.4,19.2,3.3,5.4,12.4,9.1,2.4,Terrell
"Terry County, Texas: Summary level: 050, state:48> county:445",53.7,46.3,80.0,5.6,0.0,0.2,0.1,46.6,46.7,4043,11.8,9.3,13.3,11.2,16.4,15.6,7.0,9.0,3.7,2.8,9.3,2.81,68.1,14.3,27.4,72.6,12498,74.3,14.4,51.9,55.8,7.2,12.3,13.1,12.3,5.3,5.6,7.4,4.5,2.5,Terry
"Throckmorton County, Texas: Summary level: 050, state:48> county:447",51.9,48.1,96.4,0.0,0.0,0.9,0.0,7.4,90.6,795,12.3,4.4,17.5,14.8,20.8,13.7,6.9,7.3,1.0,1.3,8.4,2.27,78.4,16.7,19.0,81.0,1814,79.9,24.2,50.1,52.4,4.2,5.6,12.3,15.2,7.1,7.9,13.8,5.7,4.6,Throckmorton
"Titus County, Texas: Summary level: 050, state:48> county:449",49.7,50.3,79.4,9.4,0.7,0.8,0.0,37.8,50.7,10693,7.0,5.9,15.6,14.9,18.4,18.3,10.1,6.9,0.9,2.0,14.0,2.78,72.9,13.7,29.8,70.2,30995,69.3,11.5,56.6,61.2,5.7,13.2,14.1,11.3,4.7,5.0,6.1,4.0,1.5,Titus
"Tom Green County, Texas: Summary level: 050, state:48> county:451",48.9,51.1,83.6,3.9,0.7,1.1,0.1,35.0,58.6,41464,7.3,6.7,15.5,13.1,15.2,18.0,10.9,9.3,1.9,2.2,12.2,2.47,81.2,21.6,32.1,67.9,108000,76.2,13.7,56.7,60.6,9.7,13.0,11.5,13.3,5.9,4.9,7.1,4.9,1.6,Tom
"Travis County, Texas: Summary level: 050, state:48> county:453",50.5,49.5,67.5,8.6,0.5,5.8,0.1,32.8,51.2,390862,7.4,4.5,9.5,10.6,14.3,17.8,11.5,12.9,5.3,6.2,11.1,2.45,86.3,43.5,47.4,52.6,979712,76.1,7.0,67.9,72.6,9.5,19.2,15.3,13.1,5.0,3.7,3.9,2.2,0.9,Travis
"Trinity County, Texas: Summary level: 050, state:48> county:455",48.4,51.6,88.0,10.7,0.0,0.7,0.0,6.9,81.4,5124,8.8,7.9,13.3,16.9,20.7,15.7,9.4,4.5,1.2,1.5,11.6,2.76,80.9,11.2,18.9,81.1,14451,78.6,22.2,42.4,45.2,5.4,7.6,11.1,14.5,8.9,6.0,13.2,7.1,1.9,Trinity
"Tyler County, Texas: Summary level: 050, state:48> county:457",53.5,46.5,83.7,13.8,0.2,0.3,0.0,3.5,80.8,8113,8.8,5.5,17.8,17.5,16.1,16.7,7.9,5.1,3.2,1.4,14.0,2.42,82.9,12.2,18.3,81.7,21472,79.3,18.5,38.9,42.8,5.5,13.8,11.9,13.7,6.1,7.1,10.4,6.3,1.7,Tyler
"Upshur County, Texas: Summary level: 050, state:48> county:459",49.4,50.6,86.4,8.7,0.7,0.8,0.1,6.1,82.6,14668,8.1,7.0,12.1,11.2,16.9,19.2,12.8,9.3,1.6,1.8,9.9,2.55,83.4,15.1,22.2,77.8,38685,75.4,15.1,55.8,59.9,5.5,10.5,13.1,15.5,7.1,6.0,8.7,4.6,1.8,Upshur
"Upton County, Texas: Summary level: 050, state:48> county:461",53.2,46.8,87.8,4.8,0.5,0.0,0.0,43.3,50.5,1179,7.8,5.6,11.5,10.3,15.7,20.4,12.2,12.7,2.5,1.3,11.6,2.34,75.5,12.7,21.2,78.8,3243,76.9,13.0,49.9,50.8,4.4,14.0,14.9,15.7,8.4,5.9,5.9,4.6,2.5,Upton
"Uvalde County, Texas: Summary level: 050, state:48> county:463",48.9,51.1,86.7,0.9,0.6,0.6,0.0,68.1,29.9,8824,12.3,8.7,14.5,14.4,16.1,14.2,8.2,7.7,1.9,2.0,21.4,2.9,69.9,16.1,26.5,73.5,26285,70.7,14.3,54.9,59.8,5.9,11.6,12.4,12.2,6.7,4.5,7.3,5.2,1.8,Uvalde
"Val Verde County, Texas: Summary level: 050, state:48> county:465",49.8,50.2,87.2,1.6,0.2,0.7,0.0,79.5,17.9,15042,9.4,9.7,16.0,12.3,15.1,17.0,10.3,7.2,2.3,0.5,19.3,3.17,64.0,15.8,34.3,65.7,48088,69.9,12.2,53.3,58.5,7.3,13.1,13.1,11.3,4.9,4.9,6.8,3.9,1.4,Val
"Van Zandt County, Texas: Summary level: 050, state:48> county:467",49.4,50.6,93.5,2.9,0.9,0.4,0.0,8.9,86.1,19559,8.6,6.7,12.8,12.1,17.1,20.9,10.9,8.5,1.2,1.1,11.1,2.61,78.8,12.1,21.9,78.1,52362,75.6,17.7,52.9,56.7,4.8,10.1,12.7,14.5,6.9,6.3,10.0,5.7,2.0,Van
"Victoria County, Texas: Summary level: 050, state:48> county:469",48.7,51.3,76.1,6.0,0.3,0.9,0.0,42.9,48.9,31917,7.3,5.5,12.1,12.2,14.1,20.1,11.8,10.8,3.0,3.0,12.8,2.65,80.1,16.9,33.8,66.2,85813,73.0,13.1,61.9,66.6,6.3,12.5,12.6,14.4,6.4,5.1,7.0,4.5,1.6,Victoria
"Walker County, Texas: Summary level: 050, state:48> county:471",59.2,40.8,71.0,22.5,0.3,1.1,0.1,16.1,58.9,19902,17.2,8.5,11.6,13.6,13.3,16.8,9.5,6.4,2.0,1.1,15.7,2.29,80.3,17.1,42.0,58.0,66353,83.4,9.9,37.1,40.0,14.2,14.3,14.3,14.3,6.0,4.3,5.8,3.2,0.9,Walker
"Waller County, Texas: Summary level: 050, state:48> county:473",49.5,50.5,66.4,24.7,1.2,0.7,0.0,27.2,45.7,13499,7.7,7.8,11.6,12.9,13.2,19.0,9.6,12.7,2.2,3.2,14.4,2.94,79.5,19.6,31.4,68.6,40831,75.4,9.8,59.3,63.6,14.3,10.8,12.1,14.4,6.2,4.5,5.7,2.7,1.3,Waller
"Ward County, Texas: Summary level: 050, state:48> county:475",48.6,51.4,84.3,5.0,0.2,0.1,0.0,45.7,47.3,3790,7.4,9.5,14.2,9.1,19.5,20.8,7.9,8.0,2.0,1.6,14.2,2.72,70.4,10.0,26.0,74.0,10505,72.4,14.7,55.3,58.0,4.7,12.5,12.1,13.9,5.8,4.9,7.6,4.7,2.4,Ward
"Washington County, Texas: Summary level: 050, state:48> county:477",49.0,51.0,77.1,18.2,0.3,1.4,0.0,12.8,67.1,12855,10.2,7.4,14.5,11.2,12.7,16.1,11.3,10.6,2.1,3.8,10.5,2.34,79.2,25.8,30.6,69.4,32949,77.5,17.9,54.2,56.8,4.9,9.4,11.0,15.0,6.7,5.8,8.4,7.0,2.5,Washington
"Webb County, Texas: Summary level: 050, state:48> county:479",48.4,51.6,83.9,0.4,0.3,0.7,0.0,95.4,3.5,64714,11.3,8.8,14.8,12.9,15.6,15.7,9.6,7.7,2.2,1.6,25.4,3.69,62.7,16.7,35.4,64.6,240346,64.4,7.7,58.9,63.7,7.5,14.3,13.5,10.7,3.8,3.4,4.3,2.5,0.9,Webb
"Wharton County, Texas: Summary level: 050, state:48> county:481",48.9,51.1,74.1,14.5,0.1,0.4,0.0,36.2,48.6,14808,9.1,7.7,15.7,12.7,13.6,17.3,8.5,10.8,3.0,1.5,11.9,2.72,75.1,15.4,30.7,69.3,41036,73.0,14.3,61.9,65.9,6.1,11.9,12.2,14.3,6.4,5.0,7.2,5.3,1.8,Wharton
"Wheeler County, Texas: Summary level: 050, state:48> county:483",50.2,49.8,86.9,3.8,0.9,1.3,0.0,20.0,74.5,2113,5.3,10.3,16.2,11.6,12.6,15.3,10.7,10.9,3.0,4.0,9.0,2.45,79.4,15.1,21.0,79.0,5235,74.2,18.0,57.8,60.7,5.2,11.2,11.2,13.6,7.7,5.2,9.8,6.0,2.3,Wheeler
"Wichita County, Texas: Summary level: 050, state:48> county:485",51.2,48.8,80.1,10.6,0.8,2.2,0.1,15.8,69.2,48601,8.0,7.6,11.4,13.1,17.5,19.1,11.1,7.6,2.0,2.7,11.9,2.46,82.8,20.0,35.9,64.1,130976,76.5,12.8,54.4,57.8,9.7,13.8,12.3,13.5,5.4,4.6,6.7,4.5,1.6,Wichita
"Wilbarger County, Texas: Summary level: 050, state:48> county:487",51.7,48.3,82.5,9.3,0.6,0.4,0.0,24.7,64.3,5201,11.1,10.5,12.3,12.4,15.1,19.7,9.7,5.5,2.2,1.5,19.8,2.49,73.6,15.9,39.1,60.9,13637,74.1,15.4,53.8,56.6,8.5,9.1,10.8,14.3,7.1,4.5,7.9,5.7,1.8,Wilbarger
"Willacy County, Texas: Summary level: 050, state:48> county:489",53.8,46.2,88.8,1.9,0.2,0.3,0.0,86.3,11.4,5485,26.9,13.1,13.6,9.1,11.2,15.4,4.5,5.0,0.7,0.6,39.4,3.72,57.4,8.6,28.9,71.1,21769,72.4,11.8,35.0,37.8,8.6,14.8,12.2,12.2,5.6,3.4,6.3,3.9,1.6,Willacy
"Williamson County, Texas: Summary level: 050, state:48> county:491",49.3,50.7,80.4,6.0,0.5,4.6,0.1,22.4,64.9,142110,3.1,2.6,5.9,7.8,13.3,22.6,17.0,18.1,6.3,3.4,4.7,2.73,91.6,37.3,29.7,70.3,391715,71.1,8.5,68.0,72.7,5.3,15.2,17.0,13.7,5.1,3.9,5.1,2.5,0.9,Williamson
"Wilson County, Texas: Summary level: 050, state:48> county:493",49.6,50.4,84.1,1.7,0.4,0.3,0.0,38.1,58.8,14455,4.0,4.8,9.3,7.7,12.9,24.0,16.0,15.6,3.2,2.5,6.5,2.82,84.5,18.2,15.5,84.5,41264,73.1,12.1,63.5,67.2,4.9,10.3,14.4,16.0,6.6,6.1,6.8,4.2,1.1,Wilson
"Winkler County, Texas: Summary level: 050, state:48> county:495",51.0,49.0,86.7,0.9,2.7,0.7,0.0,50.8,44.7,2521,11.1,6.3,14.4,9.8,20.2,17.7,7.7,10.6,1.0,1.0,13.3,2.72,62.9,9.8,18.3,81.7,6933,70.1,12.6,51.9,55.6,5.6,12.2,11.0,15.1,5.3,5.5,6.9,4.4,1.3,Winkler
"Wise County, Texas: Summary level: 050, state:48> county:497",50.5,49.5,91.8,0.9,0.7,0.5,0.0,15.8,81.0,19712,5.1,5.2,8.4,8.2,16.4,21.5,16.4,13.1,3.2,2.6,7.8,2.89,81.5,15.6,19.0,81.0,58054,73.4,11.7,60.4,65.8,5.9,11.5,14.2,15.6,6.4,5.4,7.1,3.5,1.1,Wise
"Wood County, Texas: Summary level: 050, state:48> county:499",48.1,51.9,91.3,4.7,0.7,0.4,0.0,7.9,85.2,16026,7.7,6.3,13.1,14.5,16.1,18.6,11.3,7.6,2.7,1.9,9.8,2.45,80.8,16.5,18.6,81.4,41625,80.0,23.2,46.1,50.0,6.2,8.2,10.7,13.2,7.1,8.3,13.7,7.1,2.4,Wood
"Yoakum County, Texas: Summary level: 050, state:48> county:501",49.4,50.6,83.6,2.6,0.4,0.0,0.0,55.7,41.0,2596,7.9,6.7,15.5,9.4,11.6,23.0,10.1,12.5,0.7,2.7,19.8,2.93,71.4,15.0,14.8,85.2,7706,68.2,11.0,61.6,66.4,5.2,15.5,12.4,11.2,6.4,4.2,5.5,4.1,1.4,Yoakum
"Young County, Texas: Summary level: 050, state:48> county:503",49.1,50.9,90.5,1.3,0.7,0.0,0.0,14.7,81.8,7484,9.0,9.0,15.4,14.3,13.6,17.4,8.9,7.5,2.0,2.9,10.7,2.42,76.5,13.6,30.9,69.1,18298,75.5,18.6,57.3,59.9,5.0,11.5,11.1,14.6,7.5,5.2,9.4,6.2,3.0,Young
"Zapata County, Texas: Summary level: 050, state:48> county:505",49.8,50.2,86.4,0.0,0.0,0.0,0.0,91.9,8.1,4341,17.6,13.8,19.6,9.4,12.7,9.4,2.7,10.1,3.6,1.1,33.5,3.13,56.7,9.6,24.1,75.9,13609,66.2,10.3,49.6,53.5,9.4,12.5,12.6,9.6,5.5,4.9,5.8,3.8,0.7,Zapata
"Zavala County, Texas: Summary level: 050, state:48> county:507",48.9,51.1,67.0,0.0,0.0,0.2,0.0,91.9,8.1,3558,25.1,11.0,20.5,11.2,14.5,6.9,7.2,2.5,1.0,0.0,34.6,3.17,57.7,7.7,32.2,67.8,11658,67.6,12.3,46.0,51.0,8.5,10.2,11.3,11.9,6.0,3.9,5.9,5.2,1.2,Zavala
