County,2018_Rep_Gov,2018_Rep_Sen,2018_Dem_Sen,2018_Dem_Gov,2018_Dem_Gov_Runoff,2016_Rep_Pres,2016_Dem_Pres,2014_Rep_Sen,2014_Rep_Gov,2014_Dem_Sen,2014_Dem_Gov,2014_Dem_Sen_Runoff,2012_Rep_Pres,2012_Rep_Sen,2012_Dem_Pres,2012_Dem_Sen,2012_Dem_Sen_Runoff,2010_Rep_Gov,2010_Dem_Gov,2008_Rep_Pres,2008_Rep_Sen,2008_Dem_Pres,2008_Dem_Sen,2006_Rep_Sen,2006_Rep_Gov,2006_Dem_Sen,2006_Dem_Gov,2006_Sen_Dem_Runoff,2004_Rep_Pres,2004_Dem_Pres,2002_Rep_Sen,2002_Rep_Gov,2002_Dem_Sen,2002_Dem_Gov,2002_Dem_Sen_Runoff,2000_Rep_Pres,2000_Rep_Sen,2000_Dem_Pres,2000_Dem_Sen,2000_Dem_Sen_Runoff,1998_Rep_Gov,1998_Dem_Gov,1996_Rep_Pres,1996_Rep_Sen,1996_Dem_Pres,1996_Dem_Sen,1996_Dem_Sen_Runoff,1994_Rep_Sen,1994_Rep_Gov,1994_Dem_Sen,1994_Dem_Gov,1994_Dem_Sen_Runoff,1992_Rep_Pres,1992_Dem_Pres
HARDIN,9.95,9.91,1.2,1.18,0.39,33.77,2.85,20.44,20.82,1.26,1.36,0.24,21.69,20.33,1.72,1.65,0.28,15.54,7.36,7.5,6.59,26.25,19.8,2.06,2.19,6.53,6.76,0.39,3.15,15.28,3.2,2.62,10.73,12.09,4.18,5.36,4.82,15.46,12.63,0.4,2.38,12.61,6.82,6.6,22.45,22.56,9.24,2.17,2.25,22.77,22.87,13.14,1.94,29.29
HARRIS,6.7,6.72,6.96,7.01,2.52,15.55,10.59,6.71,6.77,2.42,2.56,0.93,8.45,8.34,3.81,3.27,1.43,8.37,5.25,9.28,8.26,22.29,17.39,3.89,4.07,1.61,1.77,0.67,4.34,4.05,4.48,4.43,4.42,4.67,3.41,9.15,6.12,2.97,2.13,0.49,4.92,1.34,10.66,10.01,5.13,4.29,2.47,7.24,7.35,7.72,7.99,5.27,10.89,10.66
HARRISON,15.95,15.96,3.2,3.12,0.73,24.15,6.18,12.33,12.65,2.72,2.95,0.37,19.3,17.53,2.15,2.07,1.58,10.82,5.97,10.67,9.37,22.27,16.82,5.98,6.14,4.52,4.7,1.88,6.53,9.66,4.63,5.03,17.35,18.13,4.83,7.46,6.69,16.65,12.85,2.61,3.34,10.12,6.26,6.09,23.58,26.41,15.45,2.95,2.97,23.73,23.69,20.14,4.38,26.39
HARTLEY,23.03,23.21,1.11,1.11,0.21,38.5,1.83,29.88,30.12,0,0,0,21.61,20.78,0,0,0,26.45,0,27.98,25.59,11.65,9.52,21.28,21.7,2.04,2.04,0.04,34.08,2.75,14.74,15.68,5.73,5.9,1.42,22.97,21.26,6.66,5.86,0.53,5.63,3.21,13.26,13.13,6.72,7.1,1.28,8.28,8.2,15.71,15.71,5.61,10.93,32.07
HASKELL,14.86,15.47,3.37,3.31,0.89,24.29,8.15,7.05,7.25,5.15,5.96,1.38,5.09,5.17,6.82,6.27,2.64,5.39,27.13,3.65,3.24,33.86,23.56,0.58,0.58,21.32,22.53,4.38,0.97,23.02,0.82,0.8,24.1,26.04,5.28,1,0.85,37.22,26.31,33.36,0.83,23.59,1.81,1.76,34.92,34.24,36.66,3.54,3.59,38.58,38.56,38.18,0,45.65
HAYS,9.8,9.74,9.35,9.1,4.56,18.54,12.94,8.35,8.46,2.84,3.11,1.36,10.39,9.96,3.74,3.31,1.07,6.52,5.95,9.24,8.27,23.12,17.8,4.34,4.68,2.56,2.77,0.46,6.09,6.32,6.73,6.75,6.33,6.56,3.79,10.94,9.99,4.74,3.89,0.45,7.43,4.52,11.9,11.67,9.07,8.66,4.75,5.17,5.04,13.13,12.97,12.02,8.53,18.05
HEMPHILL,38.85,40.38,0.61,0.61,0.26,55.63,1.02,24,24.59,0.76,0.9,0.36,38.33,36.6,0.79,0.65,0.47,33.82,0.97,48.01,40.59,5.89,4.16,27.46,25.85,2.42,2.33,0.4,46.06,1.45,31.21,37.31,3.77,3.87,0.84,30.91,27.04,3.87,2.87,0.7,28.97,3.64,22.54,21.69,5.52,5.42,1.51,16.47,16.8,6.21,6.45,3.29,20.57,26.19
HENDERSON,20.33,20.23,2.82,2.8,1.36,31.55,4.59,17.29,17.54,1.9,2.08,0.6,17.66,17.24,2.32,2.01,0.65,17.69,3.01,19.83,17.98,17.29,13.55,9.64,10.17,2.68,2.71,0.23,8.87,4.79,5.86,6.06,10.3,10.07,8.02,9.53,8.94,10.75,9.41,6.5,3.8,5.86,5.31,5.23,19.24,21.14,5.31,5.79,5.84,18.18,17.65,15.31,7.88,24.21
HIDALGO,2,2.02,10.81,9.9,3.16,5.86,18.34,1.88,1.92,10.92,11.68,2.27,2.19,2.07,15.23,11.64,5.07,1.73,12.26,1.98,1.72,29.23,21.67,0.68,0.76,11.78,11.82,6.71,0.9,15.65,0.74,0.78,16.55,19.89,16.21,2.46,2.27,17.64,11.86,6.08,1.11,9.22,3.13,3.06,18.75,15.91,14.9,1.91,1.9,21.09,21.78,21.3,2.41,22.26
HILL,19.17,19.06,2.58,2.63,1.43,40.04,4.66,25.49,25.88,1.89,1.98,0.37,20.46,20,1.55,1.44,0.45,21.52,3.58,16.48,14.75,19.29,14.81,6.62,6.79,4.88,4.87,0.44,5.99,6.57,3.88,4.01,14.79,14.47,3.71,8.8,7.57,9.02,7.18,3.74,2.67,9.32,7.88,7.76,14.42,14.78,2.86,3.25,3.25,19.64,19.47,9.68,4.21,35.04
HOCKLEY,16.29,16.46,1.27,1.22,0.31,30.7,2.34,12.94,13.3,0.89,0.97,0.13,22.78,22.36,0,0,0,21.95,0,20.11,17.86,9.77,7.74,10.74,10.18,0.86,0.81,0.06,17.1,2.22,9.17,10.2,2.6,2.71,0.24,11.27,10.42,6.62,5.55,0.12,4.16,3.95,7.29,7.16,6.92,7.26,1.45,2.03,2.01,14.6,14.62,2.91,2.84,25.94
HOOD,25.01,25.02,2.46,2.41,1.03,39.28,4.09,22.5,22.78,1.67,1.79,0.39,20.6,20.14,1.34,1.25,0.56,23.36,2,22.76,20.6,14.73,11.01,12.97,13.85,1.35,1.39,0.41,16.34,3.15,19.15,17.8,3.84,3.73,1.78,24.11,21.89,3.55,3.03,0.41,19.7,2.85,16.08,15.88,6.09,5.99,2.46,8.36,8.3,12.78,12.73,10.89,12.76,20.26
HOPKINS,20.46,20.84,2.61,2.56,1,32.32,4.37,14.24,14.96,1.98,2.22,0.62,13.29,12.85,2.14,1.9,0.72,15.61,6.33,11.99,10.17,20.89,15.67,2.09,2.18,5.79,5.79,0.73,2.82,11.94,1.85,1.92,16.41,15.89,8.13,5.21,4.79,19.84,14.21,3.22,4.32,8.21,4.54,4.4,30.43,38.7,11.06,2.27,2.26,25.48,24.48,22.79,3.6,37.77
HOUSTON,20.44,20.27,3.43,3.47,1.44,34.52,4.58,13.83,14,1.9,2.09,0.67,23.92,23.03,2.83,2.46,0.93,20.42,4.66,17.31,14.94,20.54,15.26,14.08,14.56,5.97,6.13,1.23,3.52,16.77,2.44,2.54,11.69,12.11,7.41,6.56,5.88,13.83,10.88,21.24,2.48,16.38,8.04,7.77,22.63,21.88,11.07,3.06,3.17,25.43,25.15,21.4,2.89,35.39
HOWARD,12.46,12.45,2.17,2.14,0.81,23.18,3.36,17.45,18.26,1.26,1.34,0.43,13.12,12.69,1.41,1.27,0.36,19.79,2.62,18.2,16.42,13.27,10.85,11.72,12.05,4.42,4.41,0.49,8.01,8.13,6.62,7.22,3.96,4.11,1.37,14.18,13.02,3.58,3.17,0.3,11.34,4.87,19.79,19.53,11.61,12.28,2.06,5.52,5.59,15.68,15.4,12.99,4.11,26.75
HUDSPETH,5.19,5.41,24.22,19.89,2.16,10.74,14.32,0,0,20.54,23.96,10.75,0.62,0.5,27.04,21.72,18.63,0,33.06,0,0,30.64,24.02,0,0,28.96,27.22,1.8,0.32,28.32,0.87,0.75,33.04,38.08,13.25,2.31,1.87,35.17,27.23,21.67,0.5,21.07,1.57,1.57,35.24,33.2,8.73,0.36,0.36,32.19,34.54,23.79,0.29,50.29
HUNT,16.92,16.92,2.49,2.51,0.79,29.32,4.46,16.42,16.93,5.55,1.5,0.4,20.43,19.81,1.6,1.49,0.35,20.03,2.69,17.46,15.74,16.06,13,8.3,9.24,1.72,1.77,0.3,7.6,4.49,6.3,6.42,5.56,5.49,3.53,10.94,9.81,5.09,4.15,0.49,3.82,3.74,13.34,13.11,11.94,13.4,8.99,5.61,5.62,16.3,16.22,10.47,9.64,21.16
HUTCHINSON,21.22,21.23,1.18,1.13,0.47,38.63,2.07,17.39,17.53,1.05,1.1,0.31,19.6,18.91,0.78,0.71,0.35,20.63,1.26,21.16,19.19,10.27,8.08,13.34,13.82,2.1,2.09,0.55,25.62,1.53,10.23,10.39,2.82,2.85,0.5,21.39,19.06,2.23,1.92,0.02,9.85,3.28,30.09,24.22,6.06,6.16,1.32,7.47,7.52,4.13,4.24,3.33,23.47,13.48
IRION,35.86,35.94,2.48,2.25,0.62,31.6,3.28,17.25,17.56,1.55,1.62,0.62,40.55,37.58,1.56,1.33,0.23,14.14,14.06,6.13,5.57,40.73,30.95,6.92,7.08,15.12,16.25,10.94,9.57,11.63,3.97,4.71,27.19,31.65,4.3,11.95,11.3,9.77,7.83,1.13,3.96,14.82,1.61,1.69,32.15,32.39,4.11,1.11,1.2,46.54,47.22,44.48,2.36,36.01
JACK,20.14,20.4,1.7,1.76,0.7,39.42,2.9,17.72,18.18,1.45,1.49,0.36,15.5,15.37,1.57,1.57,0.69,18.94,7.38,11.54,10.21,15.85,12.26,3.18,3.4,5.32,5.3,0.99,1.94,9.48,2.18,2.38,14.89,14.63,4.49,4.57,4.18,18.1,13.76,12.85,2.54,20.41,3.79,3.71,24.06,24.01,4.86,1.98,2,31.69,31.02,16.04,1.62,51.1
JACKSON,15.53,15.51,1.97,1.94,0.96,31.61,4.33,14.07,14.24,1.35,1.47,0.54,14.89,14.32,3.5,3.24,1.01,14.48,7.28,10.51,8.86,21.48,16.73,3.37,3.47,9.24,8.65,0.94,2.51,21.43,2.21,2.29,18.51,18.61,2.24,6.89,6.5,12.3,10.85,6.88,2.67,10.56,3.89,3.75,28.65,27.88,15.14,1.69,1.69,28.03,28.25,7.43,2.4,39.03
JASPER,19.95,19.88,3.31,3.24,0.63,26.02,5.34,10.65,10.79,3.38,3.74,0.7,14.01,13.07,8.64,8.08,1.16,10,7.19,4.92,4.22,34.55,26.92,1.74,1.88,21.19,21.31,10.78,1.58,21.84,1.11,1.13,17.72,18.1,3.88,3.42,3.11,20.59,16.95,4.81,0.97,20.64,4.18,4.08,26.75,27.16,11.65,1.08,1.09,30.09,30.65,7.74,1.86,40.94
JEFF DAVIS,24.2,24.37,14.96,14,7.27,32.48,17.71,13.4,13.71,18.5,24.86,5.46,12.46,11.62,25.95,20.04,14.39,21.13,11.86,11.51,10.14,39,28.75,2.82,3.12,19.87,20.22,3.76,7.7,28.96,1.49,1.6,28.43,30.89,33.92,9.31,8.87,23.52,15.72,9.81,5.21,5.66,13.97,10.91,20.5,20.01,4.31,0,0,43.84,47,36.26,0,34.71
JEFFERSON,5.04,5.04,7.49,7.35,6.42,13.11,14.88,7.22,7.32,6.65,7.4,4.83,8.06,7.75,10.04,8.2,1.01,6.2,11.52,5.2,4.22,29.04,17.97,1.55,1.7,13.25,13.59,6.22,2.9,13.99,2.07,2.12,13.72,14.36,6.04,5.56,4.87,8.54,5.69,0.6,2.88,7.37,5.32,4.95,17.28,15.11,4.42,3.14,3.15,20.62,20.71,10.31,4.82,21
JIM HOGG,0.1,0.1,31.23,29.63,4.05,1.09,49.26,0.26,0.26,42.36,40.96,11.94,0.27,0.27,45.6,36.71,9.11,0.41,51.42,0.31,0.26,58.61,51.8,0.18,0.18,49.87,49.31,49.57,0.21,51.23,0.16,0.18,51.01,56.64,55.93,0.37,0.37,52,43.61,49.84,0.4,39.17,0.97,0.94,36.14,34.31,15.76,0.49,0.49,56.5,57.98,60.95,0.84,50.62
JIM WELLS,3.16,3.14,16.65,15.88,10.91,8.23,25.52,2.19,2.22,15.97,16.77,16.15,3.47,3.37,19.42,15.97,3.49,3.26,18.73,1.71,1.52,37.7,32.45,1.03,1.08,17.67,17.71,7.7,1.66,29.1,0.69,0.71,27.55,30.22,27.5,1.45,1.37,29.49,23.77,24.8,0.55,16.49,1.56,1.53,27.45,26.54,18.56,0.85,0.84,30.45,30.55,36.5,1.32,30.85
JOHNSON,13.13,13.11,2.8,2.76,1.02,29.38,4.51,13.99,14.32,1.47,1.56,0.37,13.49,13.28,1.16,1.09,0.37,16.87,1.69,13.42,11.96,9.08,7.19,7.61,8.04,1.29,1.31,0.3,10,3.1,8.09,8.48,3.02,3.02,1.55,12.08,11.12,2.32,2.06,0.09,5.04,1.91,9.52,9.11,4.51,4.65,1.73,4.27,4.28,8.5,8.49,6.93,7.94,19.28
JONES,17.5,17.48,1.41,1.41,0.59,34.46,2.79,16.58,17.31,1.38,1.41,0.44,10.65,10.31,1.43,1.43,0.45,15.49,3.98,10.98,9.06,20.47,14.69,2.53,2.59,2.76,2.82,0.48,2.1,5.35,1.5,1.45,18.12,19.53,15.25,2.91,2.72,25.05,19.39,16.86,1.87,5.12,3.75,3.66,22.65,23.4,21.91,2.28,2.28,33.16,33.05,26.17,3.76,27.83
KARNES,13.23,13.06,5.59,5.56,4.5,15.77,17.76,4.32,4.29,15.89,18.09,6.87,4.21,4.12,22.79,20.01,25.52,8.51,23.03,3.47,3.13,36.72,30.72,1.94,2,12.26,12.19,1.43,1.2,26.04,1.27,1.21,29.27,31.42,26.16,2.61,2.4,23.66,20.05,7.78,0.88,21.16,2.54,2.45,33.39,33.54,28.61,3.54,3.48,33.84,33.2,19.76,0,43.25
KAUFMAN,17.14,17.06,3.42,3.46,1.24,27.93,5.09,15.02,15.48,1.79,1.97,0.51,15.02,14.75,1.59,1.54,0.53,18.35,2.29,14.91,13.25,17.94,13.4,10.36,11.15,1.5,1.51,0.31,6.32,4.58,6.11,6.39,6.14,6.02,4.3,12.99,11.5,4.93,3.68,0.17,4.44,4.02,8.16,8.14,13.37,13.84,5.94,3.46,3.34,10.27,10.08,9.02,6.51,19.24
KENDALL,23.14,23.63,3.38,3.25,1.91,37.09,4.15,22.43,22.71,1.21,1.26,0.49,27.59,26.35,1.21,1.06,0.42,25.89,1.7,28.04,25.55,12.88,9.15,19.13,19.71,1.19,1.2,0.45,19.9,2.17,16.82,17.22,2.03,2.1,0.9,29.42,25.83,1.4,1.21,0.26,18.7,0.92,35.34,34.37,2.13,2.01,0.75,22.59,22.92,2.63,2.62,1.8,37.51,4.08
KENEDY,1.89,2.21,36.28,34.07,14.51,6.03,33.65,4.82,5.12,16.87,17.77,14.76,4.9,4.9,39.78,31.06,4.9,2.78,38.61,3.04,2.43,56.23,37.69,4.57,4.29,31.43,29.14,25.14,3.12,29.18,0.76,0.76,36.87,42.68,5.05,0.53,0.53,41.64,29.18,11.67,0.59,16.57,1.26,1.26,56.47,47.95,41.64,0.74,0.74,47.97,49.08,30.63,1.34,47.45
KENT,27.91,26.91,3.16,3.49,2.33,38.21,9.97,16.72,17.7,21.15,24.43,1.8,12.24,12.08,10.49,10.81,3.97,8.41,27.3,0,0,37.59,26.77,0.84,0.84,18.4,17.7,5.62,0.5,40.95,0.51,0.51,50.7,54,33.67,0.85,0.73,43.08,33.25,38.96,0.59,26.84,0.12,0.12,49.63,46.15,48.39,0,0,64.76,63.39,59.28,0.26,66.62
KERR,21.48,21.31,4.58,4.46,2.6,37.6,5.29,26.68,27.43,1.61,1.8,0.75,27.48,26.15,1.42,1.33,0.5,24.93,2.33,26.21,24.03,13.79,11.9,14.33,14.81,1.33,1.34,0.42,20.24,3.27,14.95,14.86,2.77,2.82,1.24,28.01,24.76,2.26,1.93,0.22,17.58,1.75,38.74,37.7,2.95,2.82,0.59,25.34,25.16,3.45,3.4,2.29,32,6.36
KIMBLE,29.89,29.54,1.9,1.83,0.21,39.43,2.29,36.66,38.06,0,0,0,45.98,41.74,0,0,0,47.69,0.95,34.15,29.12,9.79,7.62,4.14,4.18,1.3,1.47,0.42,23.07,4.81,4.2,4.3,14.76,16.06,2.1,11.02,10.35,7.65,5.58,0.11,6.84,3.73,7.77,7.15,24,24.08,3.4,9.41,9.45,13.03,12.8,6.56,6.09,21.78
KING,33.33,33.33,0.56,1.13,0,61.5,1.6,36.9,40.64,0,1.07,0.53,29.51,24.04,3.83,3.83,1.64,27.23,7.92,9.76,6.83,40.98,22.93,2.78,1.85,25.93,26.85,7.41,19.91,27.01,3.27,2.8,43.93,44.39,54.67,5.85,5.37,38.54,30.73,3.41,0.45,26.13,2.44,2.03,44.31,48.37,6.91,0,0,41.63,40.72,18.1,0,58.48
KINNEY,28.61,14.66,7.2,7.15,3.95,23.14,15.74,13.78,14.44,15.07,18.28,3.39,10.47,10.05,19.28,15.33,3.66,13.07,25.35,8.59,7.77,41.69,32.89,1.31,1.31,30.02,29.05,31.28,0,18.22,1.96,1.96,33.29,37.94,34.17,6.21,5.75,29.25,21.27,9.68,1.26,23.68,6.41,6.22,24.69,23.67,3.23,0,0,47.94,50.23,48.55,5.18,38.29
KLEBERG,7.54,7.42,9.39,8.92,5.2,13.07,14.38,5.11,5.22,10.41,12,0.98,7.54,7.4,10.82,9.41,3.56,5.22,18.6,4.6,4.14,33.02,28.46,1.99,2.09,21.04,20.25,9.73,1.26,22.2,1.12,1.1,18.76,19.91,11.43,4.77,4.29,17.36,14.12,4.87,0.79,14.21,3.1,2.97,26.95,27.77,23.57,1.66,1.63,25.57,25.71,17.45,3.42,31.87
KNOX,15.12,15.49,1.68,1.64,0.29,29.77,3.97,19.49,20.7,2.62,3.27,0.6,8.14,8.1,1.76,1.72,0.44,11.8,8.17,9.61,7.84,21.82,14.71,2.09,2.05,6.91,7.97,1.74,1.25,24.34,1.75,1.75,10.99,11.8,4.62,2.61,2.33,20.66,14.74,1.92,1.1,22.57,2.59,2.56,22.6,23.41,14.63,1.56,1.56,43.68,45.34,20.81,1.67,40.09
LAMAR,16.22,16.14,2.78,2.71,0.91,33.88,4.47,18.45,18.87,1.94,2.08,0.57,24.04,22.93,2.14,2.02,0.73,15.69,6.93,7.7,6.91,29.76,23.87,2.93,3,9.07,9.11,2.78,4.46,18.41,2.6,2.64,12.54,12.61,5.79,6.1,5.66,18.02,14.75,7.2,3.12,9.26,4.11,4.04,23.97,28.12,20.63,2.27,2.3,20.34,20.39,14.64,2.88,31.69
LAMB,20.24,20.52,1.84,1.78,0.64,31.47,4.02,16.14,16.88,1.09,1.15,0.13,14.13,14.16,1.04,1.04,0.61,16.82,5.13,13.42,11.7,14.59,11.1,2.98,2.56,6.7,6.9,1.01,1.46,10.02,0.71,0.76,20.76,20.74,14.99,3.74,3.46,15.32,11.87,12.15,2.3,8.88,5.17,5,11.96,13.06,2.13,2.02,1.91,17.15,17.43,4.73,1.23,33.87
LAMPASAS,23.37,23.07,2.85,2.78,1.85,29.55,4.14,19.07,19.73,1.28,1.38,0.4,14.19,14.07,1.3,1.22,0.56,18.9,2.27,20.61,18.49,13.12,10.4,15.64,16.23,2.46,2.67,0.68,9.19,3.71,11.12,11.35,5.05,4.59,1.44,16.13,14.18,4.68,4.08,0.53,5.98,6.07,14.29,13.97,8.36,8.24,2.42,3.78,3.71,28.03,27.51,13.64,5.79,24.58
LASALLE,1.83,1.9,26.67,25.37,30.19,7.3,19.35,0,0,18.5,21.4,9.85,0,0,33.66,24.33,10.01,0,34.45,0,0,34.19,24.51,0,0,18.68,18.77,20.33,0.02,33.75,0,0,36.04,45.66,34.02,0,0,36.64,23.17,13.47,1.43,14.34,2.8,2.8,33.63,27.72,10.31,0,0,38.88,40.5,18.38,0,40.43
LAVACA,19.78,19.55,2.05,2.02,0.95,32.04,3.63,16.3,16.51,1.71,1.87,0.42,16.12,15.61,3.07,3.02,1.67,17.65,9.68,7.62,6.71,31.22,24.67,3.13,3.29,3.89,3.95,0.73,2.9,22.74,2.53,2.71,25.62,26.51,3.4,5.94,5.5,17.19,14.62,1.23,4.02,9.51,7.34,7.17,25.13,23.41,27.81,2.86,2.86,26.28,25.23,27.75,3.59,35.89
LEE,23.24,22.79,3.43,3.4,1.21,33.18,5.68,11.57,11.78,2.74,2.94,0.66,12.29,11.97,6.06,5.71,1.2,12.49,11.86,8.5,7.48,32.38,24.33,3.88,3.84,8.06,8.23,1.46,5.11,23.32,3.37,3.64,20.5,21.05,5.29,8.32,7.67,14.01,11.91,1.02,2.93,17.4,7.73,7.64,24.14,24.14,3.98,2.95,3.02,28.5,28.75,15.08,3.48,43.64
LEON,29.34,29.28,1.84,1.83,0.46,35.44,3.59,24.48,25.11,1.2,1.28,0.33,33.13,31.08,1.56,1.46,0.44,26.74,2.88,17.03,14.76,18.23,12.67,6.36,6.87,1.98,1.98,0.24,10.08,5.11,7.37,7.83,6.6,6.61,1.79,11.02,10.15,15.22,12.11,0.82,10.45,8.17,8.82,8.67,23.38,25.65,3.42,4.65,4.68,28.87,28.99,23.35,4.54,30.89
LIBERTY,18.54,18.36,2.15,2.18,0.38,28.73,3.53,15.89,16.1,1.29,1.37,0.29,18.19,18.08,1.59,1.44,0.39,13.96,5.33,8.08,7.24,19.31,15.6,1.93,2.06,7.43,7.86,3.03,2.46,9.45,2.72,2.75,14.72,14.67,8.66,6.5,5.93,13.72,12.1,4.2,2.42,9.42,5.72,5.58,12.49,12.27,2.34,2.56,2.59,23.16,23.26,13.53,3.77,24.6
LIMESTONE,20.92,20.96,2.43,2.38,1.04,28.58,5.68,16.72,17.35,2.3,2.44,0.42,15.81,15.41,2.77,2.54,0.6,13.72,7.39,8.28,7.45,27.49,20.63,3.07,3.21,10.55,10.47,10.64,3.46,17.54,4.86,5.08,10.03,9.9,7.21,4.46,4.16,26.09,21.19,22.11,2.43,13.3,3.72,3.67,30.74,33.93,6.61,1.59,1.57,28.95,29.16,31.76,3.38,29.62
LIPSCOMB,37.84,38.89,0.75,0.75,0.35,51.49,1.69,31.18,33.4,0.72,0.77,0.36,35.47,33.62,1.38,1.27,0.32,26.14,1.96,24.42,20.22,11.2,7.8,29.58,29.31,0.84,1,0.1,30.67,4.96,9.95,11.47,12.73,13.46,8.91,11.96,10.22,22.08,15.8,0.55,7.63,15.52,10.72,10.55,24.34,24.12,4.85,6.83,6.95,25.24,26.71,18.92,19.6,25.23
LIVE OAK,15.79,15.96,2.68,2.57,0.38,30.75,4.3,11.27,11.57,1.58,1.66,0.3,13.3,12.92,3.68,3.64,0.43,14.33,7.55,10.14,8.95,19.55,16.32,2.78,2.85,11.9,11.4,0.75,4.56,13.32,3.55,3.65,9.52,9.84,4.44,7.89,7.3,10.02,8.68,0.49,3.68,5.45,7.1,7.04,18.75,19.99,4.49,2.17,2.14,30.43,29.92,20.92,2.61,22.86
LLANO,26.96,26.59,4.4,4.3,2.25,40.9,5.54,28.42,28.71,2.93,3.17,1.68,27.43,26.98,2.27,2.12,0.83,27.91,3.62,31.84,29.02,14.79,11.53,17.77,18.01,1.3,1.38,0.81,16.58,5.84,13.63,13.68,6.38,6.45,2.29,21.23,19.89,5.07,4.49,0.28,18.63,7.14,26.73,26.36,15.59,15.53,3.59,20.68,20.68,20.53,20.2,21.5,20.26,33.45
