County,2018_Rep_Gov,2018_Rep_Sen,2018_Dem_Sen,2018_Dem_Gov,2018_Dem_Gov_Runoff,2016_Rep_Pres,2016_Dem_Pres,2014_Rep_Sen,2014_Rep_Gov,2014_Dem_Sen,2014_Dem_Gov,2014_Dem_Sen_Runoff,2012_Rep_Pres,2012_Rep_Sen,2012_Dem_Pres,2012_Dem_Sen,2012_Dem_Sen_Runoff,2010_Rep_Gov,2010_Dem_Gov,2008_Rep_Pres,2008_Rep_Sen,2008_Dem_Pres,2008_Dem_Sen,2006_Rep_Sen,2006_Rep_Gov,2006_Dem_Sen,2006_Dem_Gov,2006_Sen_Dem_Runoff,2004_Rep_Pres,2004_Dem_Pres,2002_Rep_Sen,2002_Rep_Gov,2002_Dem_Sen,2002_Dem_Gov,2002_Dem_Sen_Runoff,2000_Rep_Pres,2000_Rep_Sen,2000_Dem_Pres,2000_Dem_Sen,2000_Dem_Sen_Runoff,1998_Rep_Gov,1998_Dem_Gov,1996_Rep_Pres,1996_Rep_Sen,1996_Dem_Pres,1996_Dem_Sen,1996_Dem_Sen_Runoff,1994_Rep_Sen,1994_Rep_Gov,1994_Dem_Sen,1994_Dem_Gov,1994_Dem_Sen_Runoff,1992_Rep_Pres,1992_Dem_Pres
LOVING,12.71,12.71,9.32,9.32,3.39,28.18,10.91,8.26,8.26,9.09,8.26,4.96,7.44,6.61,13.22,11.57,9.09,0,21.43,0,0,20.69,18.1,0,0,35.14,33.33,6.31,0,54.74,0,0,22.15,26.17,12.08,0,0,25.49,22.22,9.8,0.68,32.65,0.78,0.78,42.64,38.76,13.95,0,0,18.25,50,32.54,0,58.4
LUBBOCK,12.9,13.03,3.5,3.32,1.19,27.45,6.5,14.5,14.71,2.45,2.57,0.8,16.23,16.03,2.49,2.28,1.12,21.1,2.88,15.31,13.84,15.65,11.57,11.51,11.49,1.7,1.69,0.48,7.29,3.21,10.56,10.62,2.99,3.11,0.95,16.25,14.64,2.8,2.3,0.24,11.49,1.51,17.35,17.07,3.33,3.34,0.74,17.39,17.57,3.71,3.84,1.67,20.01,9.24
LYNN,25.14,25.34,0.26,0.26,0,36.64,0.64,26.06,27.17,0,0,0,15.58,15.42,0.13,0.13,0,13.58,4.93,11.84,10.4,16.41,12.53,0.88,0.83,14,12.99,6.95,0.41,18.62,0.88,0.86,22.92,24.35,0.95,2.58,2.29,18.92,25.52,0.09,0.84,8.04,2.24,2.16,16.64,25.47,2.31,1.11,1.11,30.87,31.82,26.36,1.02,39.9
MADISON,26.5,26.52,1.26,1.24,0.59,30.92,4.39,23.59,24.6,1.49,1.59,0.5,20.57,20.03,3.04,2.61,0.91,25.37,5.94,10.49,9.14,20.21,14.86,12.93,13.6,6.41,6.91,2.48,5.46,10.3,6.15,6.39,9.19,9.56,1.49,9.49,8.73,8.3,7.21,0.38,3.8,14.5,8.02,7.95,24.24,26.66,8.27,3.17,3.35,31.03,31.58,14.65,3.95,34.08
MARION,17.68,17.62,3.72,3.63,1.62,24.75,7.99,9.26,9.33,3.09,3.27,0.93,9.32,8.64,11.99,11.19,1.96,8.66,10.82,5.14,4.34,30.39,22.51,1.65,1.73,8.55,8.79,1.54,0.89,23.59,0.67,0.66,17.3,17.35,4.48,1.94,1.81,12.97,19.02,6.23,0.4,15.53,1.55,1.52,31.98,36.17,18.15,0.58,0.56,33.84,33.84,26.89,0.9,36.32
MARTIN,24.81,25,1.04,0.95,0.19,31.46,2.03,24.16,25.78,0.79,1.06,0.07,17.29,16.51,0.99,0.82,0.2,23.51,1.49,22.08,18.58,16.33,12.34,4,3.9,2.14,2.35,0.35,24.05,2.01,2.41,3.52,20.05,21.64,7.96,5.96,5.26,24.04,18.25,24.21,1.66,13.85,4.52,4.23,16,17.28,4.16,1.68,1.68,35.49,36.99,5.51,2.37,37.98
MASON,20.92,20.47,4.03,3.51,1.38,44.52,4.92,38.65,39,2.21,2.56,0.56,22.94,22.51,1.98,1.83,0.71,28.79,2.59,39.4,34.89,14.32,10.35,6.85,7.03,1.95,1.98,1.29,35.33,3.15,23.84,29.27,3.14,3.26,1.05,11.1,10.08,20.75,14.85,0.7,25.52,5.4,7.01,6.8,42.21,39.9,17.6,7.39,7.31,30.1,29.1,10.79,8.68,25.99
MATAGORDA,14.53,14.47,3.78,3.83,1.27,20.81,7.01,8.4,8.49,5.66,6.37,1.75,11.47,11.1,10.36,9.08,9.18,10.29,12.76,8.67,7.66,30.38,24.02,3.29,3.41,14.85,15.53,10.72,3.75,7.29,1.58,1.66,7.87,8,3.62,6.33,5.66,16.3,13.62,7.16,4.25,13.02,6.17,5.93,23.43,22.66,25.24,2.54,2.52,25.62,26.04,13.65,2.39,40.72
MAVERICK,0.35,0.36,20.64,20.42,21.6,1.49,21.19,0.28,0.28,13.75,13.46,8.28,0.23,0.22,23,17.21,19,0.22,20.7,0,0,36.84,28.45,0,0,17.39,16.9,3.71,0.04,26.67,0.06,0.06,27.43,32.25,27.69,0.41,0.36,24.95,19.03,17.57,0.13,17.79,0.59,0.59,30.22,26.09,7.96,0.54,0.52,20.29,22.19,11.81,0.94,26.39
MCCULLOCH,26.39,26.47,1.38,1.33,0.5,40.52,2.75,28.82,31.3,0,0,0,29.56,27.9,1.94,1.82,0.69,21.25,3.56,17.84,15.99,15.05,11.22,5.86,6.06,2.41,2.45,0.57,8.31,10.82,3.53,3.71,16.27,17.61,6.68,8.13,7.43,6.65,5.86,0.23,2.66,15.2,4.22,4.14,30.83,30.91,2.53,1.73,1.44,32.28,32.24,14.86,1.48,47.51
MCLENNAN,12.66,12.66,4.26,4.16,1.21,24.37,6.48,8.67,8.82,1.68,1.82,0.63,17.26,16.87,1.96,1.8,0.53,14.48,2.89,14.28,13.26,19.18,13.93,6.3,6.73,1.83,1.98,0.39,9.48,4.15,8.33,8.74,5.57,5.54,3.35,13.2,11.64,7.17,6.07,3.81,2.83,2.31,10.96,10.74,10.19,10.07,9.67,3.84,3.84,14.14,14.12,10.6,7.6,20.02
MCMULLEN,20.58,19.86,1.59,1.59,0,61.17,0.75,21.8,23.98,0,0,0,11.08,10.66,4.77,4.21,0.98,0,37.84,5.42,4.56,51.21,35.24,1.32,1.47,28.34,28.19,2.06,11.8,12.54,6.69,8.05,24.32,27.05,12.31,1.94,1.79,36.57,26.87,40.45,1.01,24.93,3.13,3.13,26.83,26.23,6.86,0,0,40.41,44.03,17.14,0,47.52
MEDINA,16.27,16.15,3.37,3.28,1.63,26.58,5.35,14.68,14.98,1.73,1.8,0.47,16.99,16.73,2.19,1.99,1.59,15.98,2.91,18.56,17.36,17.33,14.62,4.09,4.29,2.4,2.43,0.27,8.7,8.99,3.92,3.95,12.14,13.07,8.21,13,11.86,8.95,7.18,0.2,5.43,5,12.05,11.69,6.53,6.54,1.63,5.91,5.98,13.36,12.78,3.91,5.51,22.31
MENARD,36.33,36.53,1.32,1.39,0.9,40.62,2.78,31.17,32.37,1.07,1.41,0.13,30.45,27.83,1.28,1.1,0.06,18.6,2.14,19.66,16.66,16.55,11.47,24.25,24.63,4.42,4.15,0.16,17.35,15.95,16.08,20.1,8.8,10.65,1.14,13.91,12.56,12.33,8.82,1.3,3.58,16.27,5.23,5.17,27.32,26.52,6.65,2.68,2.62,42.51,44.09,11.45,1.68,43.22
MIDLAND,15.62,15.46,1.99,1.95,0.64,29.09,3.28,16.87,17.18,1.24,1.31,0.34,16.45,16.12,0.8,0.72,0.24,17.65,1.22,18.39,16.87,10.67,7.53,7.69,8.01,0.73,0.74,0.2,15.9,2.3,7.54,7.3,1.9,2.01,0.61,26.28,23.42,2.81,2.19,0.9,14.01,1.06,27.79,27.41,2.68,2.56,0.35,17.27,17.28,2.47,2.51,1.36,39.72,5.22
MILAM,21.14,21.28,4,3.98,1.01,29.05,5.96,17.34,17.84,2.6,2.81,0.76,21.13,20.07,3.48,3.19,1.19,11.82,11.26,5.07,4.56,34.11,25.45,2.07,2.3,5.92,6.07,0.58,2.64,17.55,3.04,3.02,12.14,12.34,3.8,5.22,4.73,27.37,21.48,4.76,2.41,14.88,4.57,4.5,29.36,29.67,10.52,2.54,2.54,23.26,22.74,17.98,3.71,36.87
MILLS,34.73,34.35,1.22,1.14,0.61,41.93,2.79,23.1,23.51,0,0,0,34.21,31.26,2.32,1.91,0.8,13.15,18.1,14.52,12.16,23.01,16.54,0.9,0.87,16.3,17.29,1.98,3.13,19.46,1.24,1.11,29.72,29.3,33.98,3.68,2.88,32.43,25.94,1.59,4.35,14.49,8.65,8.38,19.41,19.03,5.55,0.57,0.57,54.48,54.44,45.33,1.15,51.89
MITCHELL,19.63,19.43,1.63,1.69,0.45,27.68,3.36,15.43,16.32,0,0,0.52,9.13,8.93,2.56,2.49,0.82,10.24,10.9,7.43,6.35,22.82,17.69,5.73,5.46,4.33,4.33,1.14,4.4,7.24,2.38,2.7,7.73,8.39,2.42,5.44,4.9,10.46,10.08,1.43,1.58,8.88,2.1,1.95,29.58,29.71,10.75,1.02,1.04,34.78,34.48,9.03,1.55,42.05
MONTAGUE,21.26,20.93,1.24,1.26,0.46,37.93,2.18,21.63,22.76,0.7,0.8,0.11,28.13,25.82,1.15,1.05,0.23,27.62,2.33,17.33,14.71,18.75,14.09,2.97,3.17,7.19,7.35,0.41,4.41,14.28,2.47,2.63,12.71,13.05,2.73,6.09,5.77,10.43,8.47,0.4,1.88,8.66,4.38,4.13,18.95,19.62,5.88,1.32,1.31,32.25,31.77,24.96,1.05,33.58
MONTGOMERY,15.25,15.28,3.03,2.99,0.91,30.96,4.33,15.12,15.65,0.86,0.93,0.34,17.95,17.56,0.98,0.92,0.32,16.74,1.85,18.11,16.1,13.6,9.72,8.13,8.98,0.81,0.84,0.25,11.58,1.67,10.09,10.52,1.55,1.56,0.6,16.51,14.66,1.71,1.49,0.11,11.69,0.8,23.38,22.72,2.33,2.22,0.83,14.64,14.97,3.34,3.39,1.45,21.24,6.99
MOORE,17.81,17.98,0.82,0.82,0.12,27.07,2.67,14.48,14.68,0,0,0,14.08,13.94,0.39,0.32,0.11,24.34,0.79,26.3,23.3,8.9,6.43,28.05,30.38,0.3,0.3,0.05,25.04,1.43,12.68,13.56,3.42,3.6,0.2,12.59,11.81,2.83,2.58,0.19,17.79,4.02,10.44,10.38,6.64,6.82,0.68,5.78,5.82,20.03,20.45,9.3,12.93,18.21
MORRIS,16.02,16.06,4.32,4.18,1.33,21.39,8.1,7.15,7.15,9.07,10.75,1.14,5.58,5.18,7.05,6.75,1.08,4.57,17.77,3.63,3.13,31.48,23.27,0.6,0.65,15.64,16.25,3.59,1.17,30.32,0.86,0.93,25.01,26.05,7.5,2.54,2.34,20.99,16.9,6.93,0.75,19.47,2.43,2.41,31.55,32.42,27.07,0.75,0.78,40.42,40.4,34.63,1.26,44.25
MOTLEY,37.02,37.83,0.81,0.93,0.93,54.82,2.29,24.3,25.82,1.77,1.77,0.76,30.42,29.22,2.87,2.51,1.32,10.71,23.45,19.03,16.13,16.13,10.97,31.63,31.85,2.66,3.44,1.55,5.92,10.27,18.57,25.27,18.14,20.63,17.93,5.82,5.3,24.92,18.59,3.53,6.48,21.56,5.95,5.85,11.6,13.28,6.14,3.55,3.46,25.44,24.7,6.17,2.13,45
NACOGDOCHES,17.77,17.97,4.28,4.02,1.42,31.79,7.78,18.5,18.87,2.07,2.24,0.42,27.49,25.9,2.16,1.87,0.76,16.71,4.08,22.1,19.48,19.75,14.53,12.47,13.03,4.45,4.48,0.29,15.13,6.54,11.38,11.84,7.18,7.27,1.8,24.57,20.79,7.08,4.17,1.23,4.37,8.05,8.63,8.75,16.83,18.35,8.06,3.52,3.53,13.52,13.54,8.8,6.12,21.5
NAVARRO,20.8,20.93,3.36,3.35,2.05,29.82,4.94,15.58,16.03,1.95,2.08,0.5,20.27,19.64,2.61,2.28,0.81,14.86,5.31,13.5,11.8,21.2,15.83,4.23,4.42,10.93,10.58,0.34,4.15,6.46,4.5,4.85,19.59,19.14,10.36,6.12,5.19,16.67,13.06,3.11,3.38,9.58,7.4,7.35,17.81,18.33,7.56,3.35,3.35,16.56,15.98,8.56,6.16,26.36
NEWTON,16.52,16.13,5.44,5.41,0.8,19.32,14.15,5.51,5.57,10.69,12.39,0.85,4.63,4.47,19.2,17.47,1.91,4.78,21.51,3.42,2.93,30.58,22.64,1.13,1.3,20.69,21.14,1.67,1.31,30.6,0.84,0.91,28.38,29.75,16.54,2.16,1.8,22.16,17.39,18.16,0.92,22.54,3.46,3.26,32.78,30.28,12.03,1.65,1.7,26.39,27.3,8.84,1.8,29.43
NOLAN,19.09,19.08,2.14,2.06,0.75,36.26,4.87,12.68,13.43,3.65,4.25,1.15,8.75,8.47,2.43,2.47,1.1,7.72,12.52,3.2,2.84,33.97,27.11,3.27,3.21,10.63,10.41,8.62,1.48,9.24,0.74,0.79,9.5,9.92,2.76,1.81,1.37,24.93,19.27,1.2,0.75,15.39,2.15,2.08,28.21,28.76,35.11,1.55,1.55,14.1,13.73,8.08,1.61,43.48
NUECES,6.3,6.3,6.19,5.94,3.25,14.91,11.8,6.58,6.71,3.72,4.16,1.93,7.32,7.08,5.19,4.31,2.78,7.86,5.63,6.7,6.13,25.58,20.84,3,3.24,7.69,7.6,6.6,3.22,12.73,4.92,5.09,13.88,14.77,13.04,6.18,5.68,9.45,7.28,4.03,2.32,5.28,7.18,7.06,15.55,14.81,11.24,3.74,3.76,17.36,18.05,18.66,6.59,23
OCHILTREE,33.51,33.57,0.43,0.43,0.12,34.6,1.29,19.07,19.32,0.33,0.37,0.16,29.84,28.63,0.2,0.18,0.12,27.5,0.26,41.76,38.11,2.5,1.88,39.03,40.18,0,0,0,25.98,0,29.18,31.37,0,0,0,24.92,22.5,1.03,0.91,0.12,24.08,0.92,38.43,37.64,2.45,2.32,0.5,28.24,28.77,2.01,2.1,1.6,20.59,23.91
OLDHAM,31.76,32.78,0.8,0.8,0.22,42.55,1.18,31.25,31.79,0,0,0,18.57,16.88,0,0,0,22.46,7.72,13.75,12.76,16.23,12.83,4.57,4.71,3.53,3.47,0.42,5.99,14.3,4.56,5.27,18.12,18.89,10.35,5.95,5.62,11.38,9.57,0.78,1.83,12.87,5.74,5.6,28,29.22,3.23,0,0,19.34,19.8,10.55,0,48.94
ORANGE,14.34,14.19,2.21,2.14,0.75,30.16,5.34,16.1,16.37,2.5,2.7,1.14,17.22,16.3,3.72,3.74,1.32,8.95,8.77,6.08,5.34,30.8,24.72,1.73,1.83,6.62,6.72,2.62,2.08,15.5,2.5,2.66,17.4,17.97,8.19,4.2,3.8,17.27,14.3,11.46,2.17,10.78,6.5,6.26,18.29,18.24,8.24,2.25,2.28,21.67,21.94,19.52,2.39,31.39
PALO PINTO,21.33,21.33,2.38,2.42,1.14,36.94,3.62,17.7,17.91,1.94,2.12,0.4,24.26,23.42,1.19,1.07,0.28,16.44,3.29,11.74,10.33,18.13,14.26,4.07,4.24,2.82,2.86,0.37,1.98,13.52,1.87,1.88,19.91,19.52,11.37,4.87,4.55,17.85,14.56,5.41,1.59,7.52,4.49,4.43,19.27,19.79,4.63,2.24,2.23,14.21,14.05,12.83,4.05,27.71
PANOLA,21.39,22,2.41,2.35,0.7,33.83,4.42,21.16,21.91,1,1.48,0.82,18.61,17.01,3.29,3.23,1.4,12.45,6.46,5.31,4.59,30.01,24.4,1.58,1.63,6.27,6.27,1.99,2.97,13.99,1.49,1.53,22.05,22.65,10.48,5.11,4.64,11.39,9.41,1.62,0.97,24.1,4.68,4.68,29.9,33.66,19.37,0.64,0.64,38.74,38.4,38.12,0.9,39.32
PARKER,18.81,18.88,2.6,2.55,0.99,33.5,4.14,16.32,16.76,1.66,1.79,0.64,17.15,16.73,1.12,1.05,0.43,21.4,1.82,22.21,19.55,13.29,10.43,8.5,8.89,1.19,1.2,0.31,11.04,2.78,10.47,10.94,3.84,3.81,1.94,17.59,15.86,3.79,3.34,0.28,8.11,3.57,15.4,15.01,7.37,7.42,3.61,7.29,7.4,8.36,8.25,5.69,9.95,20.48
PARMER,26.01,26.29,1.03,1.03,0.07,28.61,2.64,19.09,19.53,0.68,0.65,0.14,18.4,18.22,0.5,0.48,0.16,29.14,0.64,16.8,14.86,13.06,10,9.51,9.69,0.98,0.98,0.26,17.36,4.11,12.57,13.9,6.1,6.55,0.67,25.23,22.97,8.29,6.49,0.17,5.84,2.07,12.78,12.64,7.18,7.56,1.11,5,4.95,6.94,6.99,4.95,6.22,24.16
PECOS,8.27,8.42,7.65,7.08,2.63,15.78,18.4,7.82,8.1,6.27,7.19,0.8,6.78,6.59,12.14,10.03,7.21,6.75,23.97,6.63,5.84,24,18.33,1.22,1.26,25.98,25.29,18.02,1.93,26,3.03,3.44,26.7,30.06,10.77,6.63,5.8,27.52,21.99,17.18,1.75,17.29,3.39,3.35,25.67,28.41,21.97,1.62,1.66,35.95,37.19,5.63,2.19,28.98
POLK,13.88,13.91,2.09,2.09,0.9,21.05,3.29,15.29,15.4,1.26,1.32,0.5,14.36,13.05,1.71,1.53,0.51,14.32,2.84,11.94,9.91,16.93,12.23,4.84,5.03,4.12,4.25,0.75,3.73,7.7,2.49,2.51,8.48,8.73,4.28,8.14,7.25,11.41,9.19,1.18,2.31,8.42,7.66,7.56,12.75,12.43,2.92,2.92,2.96,26.74,26.77,13.91,4.56,26.8
POTTER,14.54,14.66,2.86,2.77,0.91,21.63,5.02,13.84,14,1.51,1.59,0.29,10.69,10.49,1.82,1.63,0.32,14.82,1.6,16.63,14.97,13.48,10.38,9.27,9.77,1.78,1.81,0.35,14.59,2.54,8.07,7.73,3.92,3.97,1.01,16.43,14.29,3.13,2.7,0.26,6.56,3.19,15.56,15.42,4.47,4.31,1.03,9.36,9.37,5.09,5.17,3.35,17.62,14.74
PRESIDIO,0.5,0.5,23.69,20.21,20.97,2.09,29.12,0.31,0.31,15.01,18.94,0.58,0.24,0.22,24.82,15.67,11.88,0.51,17.32,0.69,0.59,33.47,23.09,0.11,0.11,16.97,15.98,12.12,0.28,26.59,0.31,0.27,21.42,24.98,16.2,0.8,0.62,31.24,20.69,23.87,0.66,20.38,0.83,0.74,37.09,34.32,14,0.56,0.56,29.96,33.71,6.2,2.05,37.01
RAINS,20.19,20.53,2.48,2.48,1,32.71,3.94,17.29,17.84,1.48,1.64,0.54,19.63,19.05,1.81,1.63,0.27,25.44,3.7,13.19,11.44,24.48,18.7,3.56,3.82,6.51,6.64,0.9,3.42,22.17,3.35,3.58,26.05,25.95,18.72,5.55,5.23,19.93,15.03,13.15,2.47,14.1,5.02,4.9,30.57,34.47,8.69,1.78,1.83,42.37,42.39,15.31,2.58,36.96
RANDALL,19.52,19.72,2.18,2.06,0.55,30.4,3.85,17.08,17.31,1.13,1.16,0.25,15.98,15.69,0.81,0.75,0.25,19.14,1.29,19.99,18.53,12.86,9.88,12.71,13.12,0.99,1.01,0.2,21.93,1.62,13.71,13.72,1.94,1.96,0.45,21.37,19.69,1.82,1.6,0.09,17.18,1.46,17.64,18.32,2.4,2.57,0.56,19.87,18.7,2.88,2.87,1.8,20.69,8.45
REAGAN,26.78,26.51,0.27,0.33,0.11,44.19,1.04,15.15,16.73,0.57,0.51,0.06,37.15,34.31,0.34,0.23,0.06,33.87,0.53,39.44,33.89,3.66,2.9,12.59,12.75,3.33,3.33,0.32,51.91,0.85,29.5,33.94,1.23,1.23,0.43,50.84,43.74,1.93,1.46,0.42,6.35,1.86,30.16,19.82,8.23,7.9,1.3,14.59,15.35,5.48,5.37,3.36,3.13,39.01
REAL,44.26,42.16,1.11,1.19,0.32,52.63,2.12,37.27,38.61,0.59,0.59,0.08,24.91,23.75,1.08,0.99,0.33,41.32,0.58,38.13,32.68,8.17,6.18,18.35,20.47,1.51,1.43,0.33,28.55,2.07,16.85,19.73,1.73,1.81,0.9,22.86,18.91,3.7,3.19,0.67,24.81,5.94,12.04,11.53,5.63,5.72,1.21,9.54,9.59,10.28,9.1,4.33,6.72,26.16
RED RIVER,15.67,15.58,2.94,2.96,0.89,30.71,6.04,18.52,19.45,3.38,3.84,0.66,18.65,16.75,4.3,3.64,0.45,10.27,8.58,2.64,2.19,40.35,29.33,0.53,0.55,19.01,19.44,19.55,0.94,26.58,0.52,0.51,29.48,29.01,14.73,1.74,1.58,26.15,19.4,19.54,0.65,13.58,1.98,1.89,23.94,29.36,19.02,0.47,0.48,36.22,35.62,27.85,0.92,44.52
REEVES,0.83,0.83,18.27,17.02,3.62,1.9,27.68,0,0,17.93,21.37,25.47,0.47,0.45,29.83,23.38,30.74,0.71,30.94,0,0,35.17,25.63,0.03,0.06,23.01,22.51,26.4,0,34.59,0,0.01,33.9,39.92,8.11,0.29,0.25,34.93,25.94,18.35,0.05,23.04,0.74,0.69,36.21,34.1,4.34,0,0,40.25,44.01,21.5,0,43.84
REFUGIO,9.55,9.45,6.96,6.58,2.13,19.53,17.25,11.59,12.37,4.66,5.08,0.62,8.07,7.86,8.66,7.35,1.68,6.88,18.23,5.04,4.42,38.3,29.09,0.94,1.07,23.94,22.36,1.09,1.92,26.1,0.79,0.81,26.32,28.09,9.03,3.32,2.94,14.99,12.41,0.81,1.24,17.7,6.03,5.84,15.24,14.86,7.5,1.35,1.36,32.83,33.79,12.13,1.98,25.62
ROBERTS,38.9,38.48,0.42,0.42,0.42,57.33,0.73,44.68,47.23,0,0,0,33.68,31.89,0,0,0,33.75,0,36.92,32.25,0,0,37.78,38.49,0,0,0,24.23,0,37.45,42.91,0,0,0,47.3,42.01,2.58,2.46,0.74,17.35,2.29,26.75,27.02,6.36,9.4,1.85,18.52,19.15,15.27,14.27,6.76,4.71,49.74
ROBERTSON,21.6,21.24,5.43,5.28,2.04,23.31,11.25,11.39,11.8,12.16,14.38,6.03,12.8,12.39,8.76,7.54,1.6,11.06,9.06,6.15,5.58,29.09,20.69,3.66,3.89,18.94,19.41,16.82,4.16,19.74,2.52,2.64,28.47,28.64,31.09,4.78,4.45,25.55,22.58,11,1.61,23.9,3.52,3.48,33.84,35.81,36.44,2.19,2.15,18.25,19.4,10.09,2.76,27.5
ROCKWALL,16.26,16.32,4.08,4.06,1.02,32.34,5.42,16.02,16.23,1.82,1.94,0.78,17.97,17.58,1.4,1.26,0.6,21.3,1.61,18.99,16.83,19.49,13.84,9.65,10.12,0.81,0.81,0.28,13.19,2.07,9.52,10.08,2.21,2.18,1.78,24.38,21.28,1.65,1.25,0.17,14.12,1.06,25.25,24.63,2.59,2.6,1.35,11.83,11.92,4.25,4.18,3.63,23.73,9.58
RUNNELS,21.53,21.7,1.22,1.2,0.57,36.82,2.13,24.43,25.26,0.63,0.67,0.12,19.39,18.79,0.69,0.65,0.24,26.19,2.42,12.13,10.71,16.3,12.46,4.8,5.22,13.62,13.4,1.14,3.84,10.93,1.66,1.8,18.24,19.09,8.01,4.18,3.92,16.59,13.02,1.47,1.76,12.79,3.87,3.75,17.17,18.01,3.49,2.1,2.14,27.52,27.46,18.45,1.54,42.15
RUSK,18.45,18.65,2.67,2.63,1.2,32.15,4.74,15.03,15.49,1.1,1,0.31,19.87,18.51,2.02,2.04,1.01,19.87,2.15,17.11,13.65,16.78,11.49,10.81,11.62,2.4,2.45,0.4,12.8,6.56,3.66,3.77,6.88,7.01,3.43,10.02,8.71,9.86,7.06,1.75,2.87,4.06,9.73,9.52,16.12,18.66,13.67,3.81,3.71,19.9,18.74,10.34,4.13,25.38
SABINE,27.11,27.05,2.29,2.29,0.58,38.32,3.88,22.01,22.35,1.94,1.96,0.37,14.92,14.24,2.82,2.67,0.94,12.27,13.98,12.62,10.94,36.33,28.18,11.21,12.07,14.01,14.29,1.39,4.93,21.76,1.86,1.83,10.3,10.67,2.29,4.36,3.85,26.43,22.86,21.31,2.37,14.13,2.7,2.65,36.11,36.49,4.52,1.06,1.03,43.24,45.33,16.55,1.04,53.33
