County,2018_Rep_Gov,2018_Rep_Sen,2018_Dem_Sen,2018_Dem_Gov,2018_Dem_Gov_Runoff,2016_Rep_Pres,2016_Dem_Pres,2014_Rep_Sen,2014_Rep_Gov,2014_Dem_Sen,2014_Dem_Gov,2014_Dem_Sen_Runoff,2012_Rep_Pres,2012_Rep_Sen,2012_Dem_Pres,2012_Dem_Sen,2012_Dem_Sen_Runoff,2010_Rep_Gov,2010_Dem_Gov,2008_Rep_Pres,2008_Rep_Sen,2008_Dem_Pres,2008_Dem_Sen,2006_Rep_Sen,2006_Rep_Gov,2006_Dem_Sen,2006_Dem_Gov,2006_Sen_Dem_Runoff,2004_Rep_Pres,2004_Dem_Pres,2002_Rep_Sen,2002_Rep_Gov,2002_Dem_Sen,2002_Dem_Gov,2002_Dem_Sen_Runoff,2000_Rep_Pres,2000_Rep_Sen,2000_Dem_Pres,2000_Dem_Sen,2000_Dem_Sen_Runoff,1998_Rep_Gov,1998_Dem_Gov,1996_Rep_Pres,1996_Rep_Sen,1996_Dem_Pres,1996_Dem_Sen,1996_Dem_Sen_Runoff,1994_Rep_Sen,1994_Rep_Gov,1994_Dem_Sen,1994_Dem_Gov,1994_Dem_Sen_Runoff,1992_Rep_Pres,1992_Dem_Pres
SAN AUGUSTINE,16.34,16.35,3.6,3.6,1.3,33.54,7.31,12.31,12.57,5.2,5.71,1.42,5.92,5.67,24.13,20.66,1.47,4.68,28.54,2.77,2.22,43.59,32.6,1.47,1.44,25.14,25.36,26.98,1.83,26.57,0.35,0.4,30.99,31.77,29.39,1.36,1.23,31.65,25.92,26.2,0.5,14.65,0.89,0.87,36.08,37.72,5.02,0.64,0.65,30.28,31.84,17.41,0.52,49.33
SAN JACINTO,24.65,24.39,2.88,2.82,0.79,28.65,4.68,15.56,15.79,3.57,3.85,0.87,12.57,12.23,8.18,7.53,0.97,13.45,11.24,9.57,8.35,27.34,20.85,4.71,4.91,10.59,11.14,3.73,4.51,13.39,3.4,3.45,22.18,22.55,14.47,6.99,6.32,22.04,19.35,8.54,3.27,16.05,6.05,5.88,30.28,28.25,23.5,2.32,2.37,27.45,27.99,8.7,2.76,32.57
SAN PATRICIO,10.89,10.9,5.31,5.02,1.67,17.89,9.15,8.24,7.49,3.68,4.19,2.71,7.99,7.88,5.94,4.2,1.47,8.12,4.69,6.66,5.87,20.51,16.34,3.37,3.53,6.35,5.75,2.27,2.02,8.66,2.74,2.93,11.95,12.81,5.8,3.96,3.66,8.01,6.53,0.81,1.73,3.01,6.08,5.96,15.14,14.59,5.93,4.82,4.89,19.03,19.09,17.35,3.9,21.85
SAN SABA,31.08,30.65,1.11,1.06,0.16,38.7,2.31,25.02,25.73,1.12,1.12,0.25,43.04,39.94,0.61,0.59,0.35,29.85,2.5,8.04,6.93,14.2,10.5,21.97,23.06,4.58,4.66,0.46,28.4,3.87,5.68,5.79,7.23,7.59,2.54,12.84,11.15,8.59,6.73,0.76,3.87,13.38,7.27,7.11,28.64,27.21,5.03,1.17,1.2,40.33,40.67,33.68,1.38,48.77
SCHLEICHER,23.9,23.45,3.95,4.01,1.58,29.25,5.06,23.73,24.58,7.68,8.93,1.75,13.61,13.1,3.47,3.3,1.54,17.52,3.31,13.88,12.29,18.51,14.73,5.02,5.07,3.34,3.56,1.29,5.64,21.74,8.14,9.02,17.38,19.2,2.15,12.96,11.94,8.38,6.45,1.25,4.59,9.56,2.99,2.93,38.13,38.07,45.38,5.84,5.9,37.74,36.85,32.78,3.75,45.72
SCURRY,21.44,21.37,0.92,0.91,0.43,30.38,2.69,17.65,18.22,1.02,1.03,0.09,22.54,21.53,1.05,1.05,0.2,26.5,1.94,21.33,17.99,9.53,7.43,5.7,5.48,1.47,1.46,0.33,10.11,2.81,7.3,8.07,5.19,5.43,0.69,13.65,11.9,5.89,4.83,2.42,16.84,2.86,9.68,9.41,12.74,13.06,1.45,8.68,9.19,20.5,20.04,6.68,4.24,21.36
SHACKELFORD,36.28,35.41,0.48,0.44,0.17,51.42,1.33,19.64,20.25,0,0,0,32.79,29.24,0.57,0.53,0.26,25.7,0.26,6.2,5.33,29.92,21.72,3.29,3.73,8.93,8.02,0.12,2.4,3.9,3.45,3.49,21.25,21.89,28.31,5.31,4.9,12.34,8.64,3.91,3.12,6.57,6.01,5.92,17.14,18.19,2.98,1.68,1.68,40.81,40.28,14.66,2.02,47.41
SHELBY,20.85,21.05,1.68,1.66,0.52,35.59,3.02,19.92,20.82,2.83,3.15,0.43,25.37,23.08,4.37,4.01,0.92,14.44,5.66,12,9.79,25.42,19.36,10.09,11.17,12.59,12.5,4.37,9.23,20.32,4.67,5,13.67,13.98,2.67,6.02,5.52,26.88,22.35,22.73,1.6,7.49,2.76,2.69,38.09,39.73,18.68,0.72,0.75,24.02,24.14,13.11,0.57,49.51
SHERMAN,35.55,36.28,1.26,1.2,0.33,34.47,2.11,25.2,24.73,1.01,0.74,0.27,43.01,41.27,0.21,0.21,0,34.08,0.98,33.05,27.08,13.86,10.59,36.29,34.38,1.49,1.42,0.5,16.53,5.28,4.02,4.4,7.12,7.18,1.55,11.81,10.7,9.3,6.96,0.18,2.98,6.02,12.44,11.06,6.6,7.22,2.83,3.65,3.71,16.98,17.1,8.46,10.14,22.82
SMITH,17.37,17.34,3.57,3.58,0.84,31.04,6.08,16.77,17.09,1.61,1.74,0.31,22.67,21.63,1.87,1.64,0.49,16.22,2.41,18.19,16.03,15.03,9.96,10.45,11.09,2.16,2.18,0.27,16.78,2.77,12.12,12.47,4,4.07,3.1,15.76,14.74,3.21,2.82,0.43,14.36,2.23,16.72,17.06,3.98,3.98,1.78,11.57,11.34,8.26,8.17,7.13,18.82,10.72
SOMERVELL,29.58,29.23,2.13,2,0.84,42.95,2.31,27.6,34.5,0.74,0.78,0.39,26.83,25.22,1.72,1.69,0.54,17.11,12.42,13.36,11.86,19.52,14.51,7.56,7.65,4.14,4.03,0.77,6.46,6,7.11,7.55,17.8,17.64,10.41,6.39,5.71,26.05,18.48,5.15,4.29,14.7,5.75,5.49,26.91,26.56,3.82,3.13,3.16,37.15,36.96,39.31,3.34,34.18
STARR,0.05,0.05,20.74,20.11,11.24,0.42,29.16,0.08,0.08,17.49,14.37,5.49,0.07,0.05,24.95,15.84,5.12,0.14,15.42,0.38,0.29,32.82,19.65,0.03,0.04,9.8,9.48,0.17,0.07,23.33,0.02,0.02,22.83,33.08,20.55,0.22,0.17,40.25,23.85,3.72,0.18,13.84,0.66,0.41,37.63,25.45,15.92,0.14,0.13,29.28,30.93,13.94,0.08,23.94
STEPHENS,30.32,29.92,0.79,0.81,0.42,47.39,1.46,31.75,33.6,0.87,0.93,0.22,19.86,18.7,4.71,4.12,1.06,13.9,5.05,10.15,7.99,20.49,15.88,1.3,1.3,4.06,4.03,0.76,1.44,12.62,2.21,2.31,32.19,33.06,12.15,5.26,4.69,15.13,12.45,7.32,1.19,15.4,3.55,3.48,28.22,30.53,11.86,1.33,1.32,40.44,38.57,30.22,1.13,43.4
STERLING,40.77,39.67,0.77,0.77,0,46.24,1.17,44.1,46.51,0.24,0.24,0,38,33.66,1.45,1.45,0,23.95,0,24.8,19.38,9.69,6,38.93,37.44,0.68,0.68,0,35.79,3.32,19.74,22.59,3.83,4.03,0.39,21.33,19.6,5.86,5.19,0.86,12.97,13.35,22.97,21.29,6.53,6.43,2.21,6.89,6.78,19.55,19.89,7.34,6.26,21.18
STONEWALL,12.32,12.84,9.68,9.05,2.32,28.83,10.69,4.85,5.34,15.43,19.68,1.98,7.9,7.13,5.2,5.49,1.25,2.56,42.22,0,0,44.43,33.58,0,0,36.07,36.88,3.34,1.61,19.52,0.67,0.75,42.6,45.59,19.88,1.01,1.01,44.73,32.55,14.91,2.69,35.23,7.94,7.94,35.4,32.38,12.25,1.47,1.47,49.76,48.78,15.4,0.98,53.03
SUTTON,27.27,27.92,2.88,2.96,1.06,39.58,1.58,32.96,34.82,1.05,1.3,0,9.9,9.46,10.26,8.63,1.52,17.57,4.92,11.44,10.62,16.81,12.76,9.86,9.33,11.01,10.74,0.42,4.81,6.03,2.41,2.53,5.54,5.66,1.27,9.5,9.02,11.2,7.29,0.36,3.94,2.44,5.44,5.39,16.95,17.47,2.33,4.97,5.01,12.32,12.32,2.8,4.14,24.57
SWISHER,17.95,18.2,3,2.97,1.14,22.74,5.82,10.2,10.25,9.97,11.39,4.75,6.08,6.11,9.04,8.9,1.19,6.94,8.58,3.09,2.81,29.22,23.17,1.13,1.19,12.09,12.34,12.87,6.57,7.92,1.25,1.37,24.3,24.72,3.08,2.91,2.68,14.18,11.67,0.82,1.36,14.89,2.3,2.28,19.27,19.77,15.74,0.86,0.78,40.11,40.93,14.66,1.21,34.45
TARRANT,9.63,9.61,6.56,6.54,2.18,20.99,10.24,9.31,9.58,3.79,4.95,1.03,9.54,9.39,3.31,2.88,1.9,11.75,2.51,11.21,9.75,22.2,16.53,4.21,4.51,1.49,1.54,0.48,2.93,3.55,4.17,4.06,4.36,4.35,4.63,10.44,9.43,3.34,2.81,0.62,4.83,1.35,11.56,11.25,4.35,4.18,2.71,5.54,5.54,4.45,4.45,4.41,12.74,11.07
TAYLOR,10.81,10.84,2.47,2.38,0.75,29.87,4.4,16.4,16.67,1.22,1.29,0.37,15.09,14.67,1.07,1.01,0.46,17.16,1.6,16.96,15.13,14.24,10.62,11.58,11.73,1.57,1.55,0.87,9.14,2.86,5.65,5.58,3.23,3.35,1.01,12.58,11.52,2.85,2.25,0.25,13.96,2.7,14.42,12.64,3.89,3.9,0.84,12.1,12.2,6.37,6.24,4.15,16.62,17.82
TERRELL,8.37,8.37,28.34,25.55,6.17,17.08,22.29,12.09,12.44,9.74,13.62,3.05,8.39,7.61,18.68,15.32,6.82,3.7,44.1,8.68,7.07,26.05,19.6,0,0,36.95,38.89,43.67,0.52,38.14,0.87,0.87,47.7,55.42,62.39,1.11,1.11,45.86,33,27.94,0.37,27.89,2.72,2.6,19.24,18.65,19.13,0,0,35.57,36.43,6.16,0,43.92
TERRY,17.74,17.85,1.9,1.79,0.36,26.23,3.44,22.54,24.34,1.4,1.59,0.37,18.43,18.25,4.06,3.41,0.37,10.92,11.83,4.39,4.07,30.48,23.79,1.94,1.98,13.76,13.74,0.65,1.63,17.68,1.73,1.88,14.32,14.46,1.15,6.84,6.49,10.07,8.55,6.47,4.7,7.07,5.69,5.53,6.69,7.28,1.81,2.08,2.1,16.32,15.75,10.52,2.54,34.64
THROCKMORTON,36.75,36.91,0.58,0.5,0.33,34.34,3.43,28.07,30.18,0,0,0,51.97,42.33,0,0,0,0,23.99,0,0,50.72,33.11,0,0,17.8,16.42,3.74,1.33,14.81,1.94,2.64,29.84,30.23,4.27,1.46,1.38,32.18,24.14,34.79,1.61,17.76,1.79,1.63,39.36,42.62,51.86,0,0,46.08,54.81,25.37,0,59.46
TITUS,19.2,19.19,3.4,3.31,0.91,27.61,4.85,11.17,11.38,2.62,2.8,1.04,9.86,9.56,3.8,3.79,0.92,9.33,11.95,6.54,5.63,31.32,25.05,2.33,2.44,13.13,13.6,2.16,3.8,15.53,2.72,2.83,21.64,22.16,6.56,4.37,3.87,22.75,18.69,5.59,1.81,15.4,4.6,4.52,30.16,34.35,22.56,1.55,1.58,31.66,31.14,23.73,1.67,43.07
TOM GREEN,11.04,11.1,2.8,2.65,1.4,27.45,4.86,13.52,13.72,1.44,1.55,0.47,14.66,14.33,1.72,1.58,0.41,16.04,1.82,13.38,12.29,15.58,12.02,13.97,14.45,1.63,1.7,0.56,11.98,3.36,11.12,11.54,4,4.14,1.13,16.97,15.19,3.57,3.16,0.4,9.16,2.06,13.84,13.64,7.39,7.16,2.29,8.13,8.2,5.06,5.05,4.23,10.7,22.76
TRAVIS,5.29,5.32,15.36,14.52,7.06,12.72,21.61,5.41,5.43,6.75,7.6,2.48,7.03,6.84,6.94,6.14,2,8.59,6.51,2.68,6.43,33.46,25.15,2.71,2.88,3.31,3.51,1.5,5.28,11.99,3.78,3.62,8.22,8.22,6.25,8.95,7.55,6.49,4.84,1.01,4.7,4.89,10.26,9.89,9.2,8.68,4.93,4.96,4.95,10.94,10.95,9.05,10.07,19.23
TRINITY,24.4,23.99,1.87,1.88,0.79,30.79,4.06,20.88,21.27,3.26,3.51,0.84,11.9,11.4,8.21,7.04,1.29,6.62,23.15,2.93,2.62,39.55,29.84,1.22,1.29,18.51,19.56,1.32,0.78,28.27,1.07,1.06,25.43,26.76,8.87,3.66,3.28,22.72,18.63,1.66,1.68,21.16,4.58,4.4,32.14,31.31,4.35,1.95,1.94,33.29,34.08,16.94,3.36,36.91
TYLER,24.56,24.03,2.32,2.28,0.59,32.94,4.68,18.72,18.51,2.44,2.6,0.87,26.67,24.49,3.54,3.34,0.63,10.26,11.3,7.65,6.69,32.58,24.54,1.48,1.54,18.29,18.63,4.2,1.04,31.41,1.22,1.3,18.74,19.76,3.18,3.28,2.92,28.33,23.08,7.18,1.21,15.28,6.41,6.12,24.62,25.6,11.62,1.47,1.45,30.62,30.68,14.51,1.58,38.68
UPSHUR,18.12,18.33,2.6,2.58,1.06,31.38,3.75,14.91,15.29,0.96,1.05,0.32,20.49,19.92,1.86,1.74,0.67,17.45,3.55,11.64,10.14,22.93,17.62,4.7,4.97,8.55,8.6,6.76,7.12,11.86,3.01,3.16,25.85,26.72,22.65,6.26,5.64,19.01,15.46,5.21,3.1,15.61,6.18,6.05,21.14,23.81,12.83,2.91,3.05,30.18,29.44,25.93,2.95,27.85
UPTON,41.41,41.6,1.57,1.47,0.81,29.67,7.41,5.49,5.82,13.94,16.38,0.99,4.84,4.47,19.1,16.27,2.78,0.15,29.37,0,0,38.2,27.54,0,0,15.65,14.6,14.65,0,22.55,0,0,16.93,17.69,2.33,0,0,36.1,28.17,8.64,0.54,10.28,3.58,3.41,22.14,24.17,2.37,1.18,0.85,45.07,44.6,27.47,1.72,51.6
UVALDE,7.23,7.19,12.54,12.35,2.85,13.74,17.13,8.44,8.46,9.55,11.21,1.38,7.88,7.56,12.19,10.29,4.69,8.75,19.46,8.72,7.9,29.03,25.42,2.5,2.64,11.78,11.96,1.28,1.19,23.35,1.41,1.44,27.75,30.37,9.48,4.45,4.02,17.96,14.2,2.77,2.24,14.65,5.78,5.65,13.99,13.24,4.74,2.92,2.88,30.17,29.04,8.08,2.27,34.4
VAL VERDE,4.34,4.31,12.15,11.75,10.36,9.63,10.15,4.7,4.76,11.84,12.93,5.2,3.82,3.6,8.59,6.71,5.59,5.25,10.18,4.41,3.89,19.79,17.21,1.29,1.27,6.07,6.13,0.29,2.54,7.1,1.76,1.81,8.96,9.7,1.6,4.06,3.7,18.31,13.26,0.28,2.72,13.21,8.3,8.09,9.19,8.75,4.12,3.77,3.82,19.56,20.38,8.27,5.41,20.63
VAN ZANDT,23.9,24.07,1.84,1.85,0.76,34.04,3.27,17.81,18.5,1.28,1.39,0.23,22.57,22.01,1.37,1.32,0.57,21.11,2.37,16.74,14.95,19.07,14.83,6.87,7.37,1.98,2.03,0.56,4.51,5.86,5.42,5.78,10.79,10.67,4.26,10.41,8.98,9.78,8.01,0.87,3.17,7.97,8.32,8.19,12.72,13.61,12.71,3.12,3.15,23.68,23.15,18.14,5.28,28.7
VICTORIA,16.17,16,3.45,3.4,1.9,23.33,6.53,12.65,12.93,1.51,2.76,1.22,15.24,14.79,4.87,4.41,3.32,14.88,7.32,11.06,9.98,18.28,14.16,7.47,7.67,5.72,5.59,5.82,5.11,7.15,3.46,3.59,10.54,11.65,2.84,8.83,7.65,4.23,3.36,1.34,9.17,5.13,12.3,9.81,6.49,5.55,2.16,4.56,4.57,5.83,5.78,3.85,8.12,13.76
WALKER,20.79,20.53,3.72,3.68,1.29,28.23,6.94,16.63,17.11,2.41,2.56,0.91,18.63,18.05,2.53,2.35,0.82,19.11,4.85,16.89,15.06,19.98,15.46,8.57,9.03,2.72,2.81,0.6,12.3,7.88,8.5,8.48,5.1,5.13,2.15,11.06,9.94,4.14,3.35,0.24,5.52,5.87,10.45,10.22,17.44,16.75,9.92,3.92,3.93,17.46,17.59,13.91,8.25,18.49
WALLER,12.68,12.59,3.81,3.88,1.32,20.37,6.12,13.25,13.51,2.77,2.96,0.67,12.15,11.85,3.36,2.75,1.51,15.02,3.22,13.15,11.28,17.6,14.59,9.7,9.95,2.25,2.43,0.41,11.67,5.38,8.53,8.85,7.59,7.67,2.56,7.66,7,6.19,5.4,0.42,4.5,10.56,6.92,6.85,14.35,13.02,2.07,3.42,3.5,15.92,16.03,9.11,3.46,26.74
WARD,11.28,11.21,9.18,8.83,1.54,23.09,7.87,10.37,10.78,7.85,8.53,0.88,9.6,9.44,3.66,3.17,2.21,11.36,12.3,2.39,2.03,35.34,28.84,1.08,1.08,34.84,34.38,7.65,0.73,22.75,0.76,0.84,35.6,38.18,30.52,1.85,1.66,32.48,25.94,1.23,0.47,23.46,2.35,2.3,30.73,31.63,13.26,1.57,1.55,32.11,32.14,24.24,2.53,44.38
WASHINGTON,24.27,23.91,3.42,3.41,1.74,30.58,4.86,19.69,20.12,1.52,1.62,0.73,27.55,26.66,1.56,1.44,0.72,28.08,3.17,26.41,23.95,15.08,11.49,9.1,9.31,2.76,2.87,0.77,14.87,5.18,10.22,10.59,3.64,3.63,1.8,23.49,21.18,7.17,6.13,0.55,6.69,1.99,13.33,13.01,5.79,5.79,1.19,8.9,8.98,9.06,8.84,4.85,8.28,21.43
WEBB,1.13,1.13,16.75,16.45,9.02,3.47,21.9,1.01,1.01,19.53,21.02,9.83,1.12,1.05,19.86,16.79,15.43,1.17,26.37,1.22,1.11,41.61,37.06,0.74,0.86,25.8,25.27,18.35,0.9,28.97,0.68,0.68,31.58,35.48,12.59,1.56,1.38,26.68,22.8,26.87,0.71,15.18,1.26,1.23,26.83,25.59,4.58,0.65,0.67,27.3,27.58,12.55,0.75,27.3
WHARTON,17.06,16.84,3.37,3.44,1.23,27.68,5,14.85,15.09,1.77,1.87,0.41,19.63,19.08,2.34,2.16,0.78,19.95,4.75,14.77,13.29,20.8,15.68,9.93,9.6,2.5,2.61,0.37,10.41,4.13,7.85,8.4,13.65,13.72,2.44,19.86,17.68,7,6.18,0.21,3.46,13.2,10.67,10.56,16.8,16.52,5.91,2.68,2.72,27.61,27.64,21.08,3.39,35.05
WHEELER,29.31,30.28,0.7,0.7,0.32,48.58,1.82,19.31,20.01,1.06,1.17,0.15,39.9,36.04,0.91,0.91,0.49,19.5,7.58,15.18,9.38,21.22,15.5,3.83,4.05,12.78,12.91,0.72,6.41,19.34,1.42,1.61,18.37,19.55,11.39,8.15,7.3,30.55,23.62,10.42,3.65,23.34,6.21,5.97,24.6,25.57,19.36,3.84,3.84,31.6,33.33,19.89,4.62,45.3
WICHITA,13.46,13.33,2.32,2.26,0.6,20.73,4.65,11.22,11.51,1.7,1.79,0.64,10.36,9.79,1.37,1.25,0.45,17.35,1.95,12.66,10.31,15.67,11.09,5.95,6.3,2.13,2.13,0.25,2.76,3.34,5.21,6.04,3.42,3.46,1.35,7.88,7.3,3.21,2.81,0.33,7.73,5.69,9.3,9.21,8.32,8.48,3.19,5.42,5.43,8.12,8.33,4.07,7.75,17.67
WILBARGER,8.55,8.56,1.83,1.86,0.58,30.3,2.82,10.06,10.43,5.45,6.52,0.96,10.4,9.81,1.24,1.16,0.35,13.11,3.52,7.61,6.71,22.74,17.33,5.24,5.42,2.72,2.87,0.19,1.44,14.64,2.19,2.59,16.35,17.54,1.09,7.62,7.14,9.99,8.12,6.38,5.7,3.87,6.81,6.73,14.82,14.89,4.95,1.45,1.48,31.53,32.29,12.98,2.54,34.77
WILLACY,1.21,1.2,13.18,13.1,9.55,2.84,25.06,1.08,1.13,20.42,21.68,7.61,1.11,1.09,22.92,18.96,6.96,0.88,26.54,0.35,0.32,44.05,36.97,0.09,0.11,24.21,23.24,19.67,0.26,27.43,0.19,0.21,30.23,32.5,30.74,0.51,0.42,31.31,24.2,8.27,0.4,16.98,1.21,1.19,31.59,29.11,19.48,0.79,0.78,29.64,29.54,32.98,0.56,36.83
WILLIAMSON,11.41,11.29,8.13,7.73,3.6,23.93,11.06,9.24,9.3,2.57,2.76,1.08,13.27,12.81,1.94,1.76,0.63,14.63,3.08,13.75,12.53,23.53,17.82,5.73,6.02,1.23,1.26,0.68,13.33,4.49,7.77,7.75,3.64,3.66,2.28,14.95,13.34,2.58,2.19,0.3,6.36,2.29,15.58,15.12,3.83,3.72,1.6,11.29,11.34,4.94,4.92,3.28,13.39,13.5
WILSON,15.29,15.02,2.82,2.76,0.85,28.41,6.09,13.49,13.79,3.97,4.23,2.51,12.63,12.43,2.39,2.24,0.51,14.22,8.39,12.66,11.76,22.61,18.66,5.63,6.32,8.76,8.74,0.49,3.03,14.83,4.28,4.27,19.51,21.46,8.68,8.97,8.05,7.99,5.89,0.24,11.54,8.92,9.08,8.78,12.54,11.64,1.55,6.82,6.82,20.37,20.71,4.76,4.21,26.76
WINKLER,18.38,18.3,1.13,1.08,0.26,33.41,1.17,21.03,22.19,0.63,0.69,0.03,13.44,12.96,0,0,0,18.07,2.12,22.09,19.99,9.84,7.44,9.36,9.25,4.67,4.48,0.42,23.01,3.5,8.1,9.2,5.74,6.08,0.35,23.3,19.42,4.04,3.43,0.27,2.24,14.61,3.81,3.76,24.44,28.21,6.88,2.8,2.89,33.7,33.2,31.71,2.99,34.86
WISE,16.98,16.92,1.89,1.91,0.78,30.05,3.62,15.67,15.69,1.62,1.68,0.59,13.82,13.53,0.89,0.85,0.27,20.13,1.78,17.05,14.88,13.11,10.73,5.42,5.63,1.79,1.85,0.25,9.62,5.78,4.34,4.46,6.22,6.21,2.14,9.15,8.4,6.13,4.94,0.41,2.55,4.78,6.62,6.51,12.73,12.92,13.4,3.68,3.68,15.39,15.26,11.82,4.09,28.39
WOOD,21.35,21.46,2.26,2.28,0.74,39.09,3.46,18.08,18.05,1.42,1.49,0.3,28.26,25.63,1.17,1.06,0.44,22.49,2.87,26.12,23.07,15.98,12,11.08,11.77,2.57,2.57,0.72,14.67,9.52,8.6,9.04,10.7,10.76,7.75,16.21,14.11,9.67,7.83,3.22,6.97,8.61,12.13,11.9,9.15,9.72,5.41,5.22,5.23,12.87,12.45,10.4,10.5,28.02
YOAKUM,25.8,26.89,0.36,0.33,0.1,38.37,0.52,21.57,22.03,0,0,0,27.66,27.3,0,0,0,33.64,1.62,15.37,13.77,13.5,11.47,13.79,13.32,2.16,2.09,0.44,16.83,5.88,11.83,14.13,6.63,6.9,3.72,14.5,13.33,15.7,13.18,1.33,13.86,11.62,7.1,5.41,14.71,15.88,13.36,4.65,4.57,37.27,36.51,13.27,3.94,23.48
YOUNG,23.06,23.37,1.63,1.56,0.82,36.44,2.96,18.08,18.52,1.26,1.4,0.31,24.58,22.87,1.43,1.32,0.46,22.77,2.55,20.21,17.56,15.69,11.74,3.96,4.13,2.23,2.34,0.67,7.54,5.34,4.32,4.58,12.38,12.65,9.67,8.72,7.96,10.02,8.41,0.49,2.96,5.44,4.67,4.48,22.84,24.82,2.04,2.58,2.65,23.96,24.08,17.63,1.76,41.66
ZAPATA,0.29,0.29,20.45,17.73,1.18,1.14,38.67,0,0,19.86,20.87,6.45,0.28,0.23,34.12,26.74,0.93,0,44.69,0,0,44.71,36.05,0,0,34.02,32.91,23.63,0.32,33,0.46,0.52,35.5,44.53,13.8,1.56,1.43,37.72,26.17,23.82,0.94,25.63,2.39,2.36,39.58,35.46,5.23,1.72,1.83,36.04,37.81,13.41,6.36,34.13
ZAVALA,0,0,20.28,19.65,9.1,0.43,23.94,0,0,13.43,13.92,2.46,0,0,32.48,20.54,15.65,0.19,31.75,0,0,47.2,30.49,0,0,18.46,17.44,7.24,0.17,17.07,0.55,0.58,29.6,37.98,29.56,0.67,0.4,33.73,21.81,26.02,0.64,17.16,0.4,0.25,35.25,28.21,29.31,0,0,29.83,35.16,20.15,0,33.41